Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STATIC
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    (151) add_element_matrix -> VARIABLE . LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (156) access_method_object -> VARIABLE . MINUS GREATER_THAN IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON

  ! shift/reduce conflict for MINUS resolved as shift
    MULTIPLY        reduce using rule 88 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 88 (factor -> VARIABLE .)
    MODULE          reduce using rule 88 (factor -> VARIABLE .)
    POW             reduce using rule 88 (factor -> VARIABLE .)
    PLUS            reduce using rule 88 (factor -> VARIABLE .)
    SEMICOLON       reduce using rule 88 (factor -> VARIABLE .)
    LEFT_BRACKET    shift and go to state 68
    MINUS           shift and go to state 70

  ! MINUS           [ reduce using rule 88 (factor -> VARIABLE .) ]


state 121

    (92) variable_assignment -> VARIABLE assignment_operator values .

    SEMICOLON       reduce using rule 92 (variable_assignment -> VARIABLE assignment_operator values .)


state 122

    (93) variable_assignment -> VARIABLE assignment_operator expression .

    SEMICOLON       reduce using rule 93 (variable_assignment -> VARIABLE assignment_operator expression .)


state 123

    (94) variable_assignment -> VARIABLE assignment_operator function_invocation .

    SEMICOLON       reduce using rule 94 (variable_assignment -> VARIABLE assignment_operator function_invocation .)


state 124

    (95) variable_assignment -> VARIABLE assignment_operator types_structure .

    SEMICOLON       reduce using rule 95 (variable_assignment -> VARIABLE assignment_operator types_structure .)


state 125

    (96) variable_assignment -> VARIABLE assignment_operator input .

    SEMICOLON       reduce using rule 96 (variable_assignment -> VARIABLE assignment_operator input .)


state 126

    (97) variable_assignment -> VARIABLE assignment_operator special_function .

    SEMICOLON       reduce using rule 97 (variable_assignment -> VARIABLE assignment_operator special_function .)


state 127

    (108) function_invocation -> IDENTIFIER . LEFT_PAREN params RIGHT_PAREN SEMICOLON

    LEFT_PAREN      shift and go to state 186


state 128

    (89) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (79) expression -> . term
    (80) expression -> . term PLUS expression
    (81) expression -> . term MINUS expression
    (82) term -> . factor
    (83) term -> . factor MULTIPLY term
    (84) term -> . factor DIVIDE term
    (85) term -> . factor MODULE term
    (86) term -> . factor POW term
    (87) factor -> . INTEGER
    (88) factor -> . VARIABLE
    (89) factor -> . LEFT_PAREN expression RIGHT_PAREN

    INTEGER         shift and go to state 173
    VARIABLE        shift and go to state 167
    LEFT_PAREN      shift and go to state 128

    expression                     shift and go to state 187
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 129

    (122) input -> FEGTS . LEFT_PAREN STDIN RIGHT_PAREN

    LEFT_PAREN      shift and go to state 188


state 130

    (123) input -> READLINE . LEFT_PAREN STRING RIGHT_PAREN

    LEFT_PAREN      shift and go to state 189


state 131

    (117) special_function -> arrow_function .

    SEMICOLON       reduce using rule 117 (special_function -> arrow_function .)


state 132

    (118) special_function -> anonymous_functions .

    SEMICOLON       reduce using rule 118 (special_function -> anonymous_functions .)


state 133

    (119) arrow_function -> FN . LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock

    LEFT_PAREN      shift and go to state 190


state 134

    (120) anonymous_functions -> FUNCTION . LEFT_PAREN params RIGHT_PAREN codeblock

    LEFT_PAREN      shift and go to state 191


state 135

    (149) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER . RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (150) modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER . RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON

    RIGHT_BRACKET   shift and go to state 192


state 136

    (151) add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET . EQUALS indexed_array

    EQUALS          shift and go to state 193


state 137

    (156) access_method_object -> VARIABLE MINUS GREATER_THAN . IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON

    IDENTIFIER      shift and go to state 194


state 138

    (12) if_statement -> IF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> IF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> IF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement

    RIGHT_PAREN     shift and go to state 195


state 139

    (52) comparation -> VARIABLE . EQUALS_EQUALS values
    (88) factor -> VARIABLE .

  ! shift/reduce conflict for EQUALS_EQUALS resolved as shift
    EQUALS_EQUALS   shift and go to state 102
    MULTIPLY        reduce using rule 88 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 88 (factor -> VARIABLE .)
    MODULE          reduce using rule 88 (factor -> VARIABLE .)
    POW             reduce using rule 88 (factor -> VARIABLE .)
    PLUS            reduce using rule 88 (factor -> VARIABLE .)
    MINUS           reduce using rule 88 (factor -> VARIABLE .)
    IDENTICAL       reduce using rule 88 (factor -> VARIABLE .)
    NOT_EQUALS      reduce using rule 88 (factor -> VARIABLE .)
    NOT_IDENTICAL   reduce using rule 88 (factor -> VARIABLE .)
    SMALL_THAN      reduce using rule 88 (factor -> VARIABLE .)
    GREATER_THAN    reduce using rule 88 (factor -> VARIABLE .)
    SMALL_EQUALS_TO reduce using rule 88 (factor -> VARIABLE .)
    GREATER_EQUALS_TO reduce using rule 88 (factor -> VARIABLE .)
    SPACECRAFT      reduce using rule 88 (factor -> VARIABLE .)
    NULL_FUSION     reduce using rule 88 (factor -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 88 (factor -> VARIABLE .)

  ! EQUALS_EQUALS   [ reduce using rule 88 (factor -> VARIABLE .) ]


state 140

    (11) while_statement -> WHILE LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 196


state 141

    (24) for_statement -> FOR LEFT_PAREN VARIABLE . EQUALS number_values SEMICOLON VARIABLE comparator_operator number_values SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    EQUALS          shift and go to state 197


state 142

    (106) const_syntax -> CONST IDENTIFIER EQUALS . values
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    INTEGER         shift and go to state 156
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    values                         shift and go to state 198
    boolean                        shift and go to state 52

state 143

    (107) define_syntax -> DEFINE LEFT_PAREN STRING . COMMA values RIGHT_PAREN

    COMMA           shift and go to state 199


state 144

    (147) structure_matrix_first -> ARRAY . LEFT_PAREN values RIGHT_PAREN
    (148) structure_matrix_first -> ARRAY . LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first

    LEFT_PAREN      shift and go to state 200


state 145

    (129) indexed_array -> ARRAY LEFT_PAREN values_array_indexed . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 201


state 146

    (130) associative_array -> ARRAY LEFT_PAREN structure_array . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 202


state 147

    (143) matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 203


state 148

    (136) values_array_indexed -> values .
    (137) values_array_indexed -> values . COMMA values_array_indexed

    RIGHT_PAREN     reduce using rule 136 (values_array_indexed -> values .)
    COMMA           shift and go to state 204


state 149

    (132) structure_array -> key . EQUALS GREATER_THAN values
    (133) structure_array -> key . EQUALS GREATER_THAN values COMMA structure_array

    EQUALS          shift and go to state 205


state 150

    (73) values -> INTEGER .
    (134) key -> INTEGER .

    COMMA           reduce using rule 73 (values -> INTEGER .)
    RIGHT_PAREN     reduce using rule 73 (values -> INTEGER .)
    EQUALS          reduce using rule 134 (key -> INTEGER .)


state 151

    (74) values -> STRING .
    (135) key -> STRING .

    COMMA           reduce using rule 74 (values -> STRING .)
    RIGHT_PAREN     reduce using rule 74 (values -> STRING .)
    EQUALS          reduce using rule 135 (key -> STRING .)


state 152

    (131) associative_array -> ARRAY LEFT_BRACKET structure_array . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 206


state 153

    (134) key -> INTEGER .

    EQUALS          reduce using rule 134 (key -> INTEGER .)


state 154

    (135) key -> STRING .

    EQUALS          reduce using rule 135 (key -> STRING .)


state 155

    (145) structure_matrix_second -> LEFT_BRACKET values . RIGHT_BRACKET
    (146) structure_matrix_second -> LEFT_BRACKET values . RIGHT_BRACKET COMMA structure_matrix_second

    RIGHT_BRACKET   shift and go to state 207


state 156

    (73) values -> INTEGER .

    RIGHT_BRACKET   reduce using rule 73 (values -> INTEGER .)
    LOGIC_AND       reduce using rule 73 (values -> INTEGER .)
    LOGIC_OR        reduce using rule 73 (values -> INTEGER .)
    LOGIC_XOR       reduce using rule 73 (values -> INTEGER .)
    COMMA           reduce using rule 73 (values -> INTEGER .)
    SEMICOLON       reduce using rule 73 (values -> INTEGER .)
    RIGHT_PAREN     reduce using rule 73 (values -> INTEGER .)


state 157

    (144) matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 208


state 158

    (154) object_creation -> NEW class_name SEMICOLON .

    ECHO            reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    PRINT           reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    FUNCTION        reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    VARIABLE        reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    INCREASE        reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    DECREMENT       reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    IF              reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    WHILE           reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    FOR             reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    CONST           reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    DEFINE          reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    ARRAY           reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    LEFT_BRACKET    reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    NEW             reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    $end            reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    SEMICOLON       reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    RETURN          reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    BREAK           reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)
    RIGHT_BRACE     reduce using rule 154 (object_creation -> NEW class_name SEMICOLON .)


state 159

    (45) boolean_expression -> LEFT_PAREN conditional . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 162


state 160

    (87) factor -> INTEGER .
    (73) values -> INTEGER .

  ! reduce/reduce conflict for EQUALS_EQUALS resolved using rule 73 (values -> INTEGER .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 73 (values -> INTEGER .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 73 (values -> INTEGER .)
  ! reduce/reduce conflict for NOT_IDENTICAL resolved using rule 73 (values -> INTEGER .)
  ! reduce/reduce conflict for SMALL_THAN resolved using rule 73 (values -> INTEGER .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 73 (values -> INTEGER .)
  ! reduce/reduce conflict for SMALL_EQUALS_TO resolved using rule 73 (values -> INTEGER .)
  ! reduce/reduce conflict for GREATER_EQUALS_TO resolved using rule 73 (values -> INTEGER .)
  ! reduce/reduce conflict for SPACECRAFT resolved using rule 73 (values -> INTEGER .)
  ! reduce/reduce conflict for NULL_FUSION resolved using rule 73 (values -> INTEGER .)
    MULTIPLY        reduce using rule 87 (factor -> INTEGER .)
    DIVIDE          reduce using rule 87 (factor -> INTEGER .)
    MODULE          reduce using rule 87 (factor -> INTEGER .)
    POW             reduce using rule 87 (factor -> INTEGER .)
    PLUS            reduce using rule 87 (factor -> INTEGER .)
    MINUS           reduce using rule 87 (factor -> INTEGER .)
    RIGHT_PAREN     reduce using rule 87 (factor -> INTEGER .)
    EQUALS_EQUALS   reduce using rule 73 (values -> INTEGER .)
    IDENTICAL       reduce using rule 73 (values -> INTEGER .)
    NOT_EQUALS      reduce using rule 73 (values -> INTEGER .)
    NOT_IDENTICAL   reduce using rule 73 (values -> INTEGER .)
    SMALL_THAN      reduce using rule 73 (values -> INTEGER .)
    GREATER_THAN    reduce using rule 73 (values -> INTEGER .)
    SMALL_EQUALS_TO reduce using rule 73 (values -> INTEGER .)
    GREATER_EQUALS_TO reduce using rule 73 (values -> INTEGER .)
    SPACECRAFT      reduce using rule 73 (values -> INTEGER .)
    NULL_FUSION     reduce using rule 73 (values -> INTEGER .)

  ! EQUALS_EQUALS   [ reduce using rule 87 (factor -> INTEGER .) ]
  ! IDENTICAL       [ reduce using rule 87 (factor -> INTEGER .) ]
  ! NOT_EQUALS      [ reduce using rule 87 (factor -> INTEGER .) ]
  ! NOT_IDENTICAL   [ reduce using rule 87 (factor -> INTEGER .) ]
  ! SMALL_THAN      [ reduce using rule 87 (factor -> INTEGER .) ]
  ! GREATER_THAN    [ reduce using rule 87 (factor -> INTEGER .) ]
  ! SMALL_EQUALS_TO [ reduce using rule 87 (factor -> INTEGER .) ]
  ! GREATER_EQUALS_TO [ reduce using rule 87 (factor -> INTEGER .) ]
  ! SPACECRAFT      [ reduce using rule 87 (factor -> INTEGER .) ]
  ! NULL_FUSION     [ reduce using rule 87 (factor -> INTEGER .) ]


state 161

    (63) print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN .

    SEMICOLON       reduce using rule 63 (print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN .)


state 162

    (45) boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .

    LOGIC_AND       reduce using rule 45 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)
    LOGIC_OR        reduce using rule 45 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)
    LOGIC_XOR       reduce using rule 45 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)
    COMMA           reduce using rule 45 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)
    SEMICOLON       reduce using rule 45 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 45 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)


state 163

    (89) factor -> LEFT_PAREN expression RIGHT_PAREN .

    MULTIPLY        reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    MODULE          reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    POW             reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS_EQUALS   reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    IDENTICAL       reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    NOT_EQUALS      reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    NOT_IDENTICAL   reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    SMALL_THAN      reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    GREATER_THAN    reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    SMALL_EQUALS_TO reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    GREATER_EQUALS_TO reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    SPACECRAFT      reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    NULL_FUSION     reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    SEMICOLON       reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LOGIC_AND       reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LOGIC_OR        reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LOGIC_XOR       reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    COMMA           reduce using rule 89 (factor -> LEFT_PAREN expression RIGHT_PAREN .)


state 164

    (68) printable_values -> values COMMA printable_values .

    SEMICOLON       reduce using rule 68 (printable_values -> values COMMA printable_values .)
    RIGHT_PAREN     reduce using rule 68 (printable_values -> values COMMA printable_values .)


state 165

    (49) comparation -> values comparator_operator values .

    LOGIC_AND       reduce using rule 49 (comparation -> values comparator_operator values .)
    LOGIC_OR        reduce using rule 49 (comparation -> values comparator_operator values .)
    LOGIC_XOR       reduce using rule 49 (comparation -> values comparator_operator values .)
    COMMA           reduce using rule 49 (comparation -> values comparator_operator values .)
    SEMICOLON       reduce using rule 49 (comparation -> values comparator_operator values .)
    RIGHT_PAREN     reduce using rule 49 (comparation -> values comparator_operator values .)


state 166

    (50) comparation -> values comparator_operator expression .

    LOGIC_AND       reduce using rule 50 (comparation -> values comparator_operator expression .)
    LOGIC_OR        reduce using rule 50 (comparation -> values comparator_operator expression .)
    LOGIC_XOR       reduce using rule 50 (comparation -> values comparator_operator expression .)
    COMMA           reduce using rule 50 (comparation -> values comparator_operator expression .)
    SEMICOLON       reduce using rule 50 (comparation -> values comparator_operator expression .)
    RIGHT_PAREN     reduce using rule 50 (comparation -> values comparator_operator expression .)


state 167

    (88) factor -> VARIABLE .

    MULTIPLY        reduce using rule 88 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 88 (factor -> VARIABLE .)
    MODULE          reduce using rule 88 (factor -> VARIABLE .)
    POW             reduce using rule 88 (factor -> VARIABLE .)
    PLUS            reduce using rule 88 (factor -> VARIABLE .)
    MINUS           reduce using rule 88 (factor -> VARIABLE .)
    LOGIC_AND       reduce using rule 88 (factor -> VARIABLE .)
    LOGIC_OR        reduce using rule 88 (factor -> VARIABLE .)
    LOGIC_XOR       reduce using rule 88 (factor -> VARIABLE .)
    COMMA           reduce using rule 88 (factor -> VARIABLE .)
    SEMICOLON       reduce using rule 88 (factor -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 88 (factor -> VARIABLE .)
    EQUALS_EQUALS   reduce using rule 88 (factor -> VARIABLE .)
    IDENTICAL       reduce using rule 88 (factor -> VARIABLE .)
    NOT_EQUALS      reduce using rule 88 (factor -> VARIABLE .)
    NOT_IDENTICAL   reduce using rule 88 (factor -> VARIABLE .)
    SMALL_THAN      reduce using rule 88 (factor -> VARIABLE .)
    GREATER_THAN    reduce using rule 88 (factor -> VARIABLE .)
    SMALL_EQUALS_TO reduce using rule 88 (factor -> VARIABLE .)
    GREATER_EQUALS_TO reduce using rule 88 (factor -> VARIABLE .)
    SPACECRAFT      reduce using rule 88 (factor -> VARIABLE .)
    NULL_FUSION     reduce using rule 88 (factor -> VARIABLE .)


state 168

    (70) printable_values -> VARIABLE COMMA printable_values .

    SEMICOLON       reduce using rule 70 (printable_values -> VARIABLE COMMA printable_values .)
    RIGHT_PAREN     reduce using rule 70 (printable_values -> VARIABLE COMMA printable_values .)


state 169

    (52) comparation -> VARIABLE EQUALS_EQUALS values .

    LOGIC_AND       reduce using rule 52 (comparation -> VARIABLE EQUALS_EQUALS values .)
    LOGIC_OR        reduce using rule 52 (comparation -> VARIABLE EQUALS_EQUALS values .)
    LOGIC_XOR       reduce using rule 52 (comparation -> VARIABLE EQUALS_EQUALS values .)
    COMMA           reduce using rule 52 (comparation -> VARIABLE EQUALS_EQUALS values .)
    SEMICOLON       reduce using rule 52 (comparation -> VARIABLE EQUALS_EQUALS values .)
    RIGHT_PAREN     reduce using rule 52 (comparation -> VARIABLE EQUALS_EQUALS values .)


state 170

    (72) printable_values -> conditional COMMA printable_values .

    SEMICOLON       reduce using rule 72 (printable_values -> conditional COMMA printable_values .)
    RIGHT_PAREN     reduce using rule 72 (printable_values -> conditional COMMA printable_values .)


state 171

    (40) conditional -> boolean_expression logic_operator boolean_expression .

    COMMA           reduce using rule 40 (conditional -> boolean_expression logic_operator boolean_expression .)
    SEMICOLON       reduce using rule 40 (conditional -> boolean_expression logic_operator boolean_expression .)
    RIGHT_PAREN     reduce using rule 40 (conditional -> boolean_expression logic_operator boolean_expression .)
    LOGIC_AND       reduce using rule 40 (conditional -> boolean_expression logic_operator boolean_expression .)
    LOGIC_OR        reduce using rule 40 (conditional -> boolean_expression logic_operator boolean_expression .)
    LOGIC_XOR       reduce using rule 40 (conditional -> boolean_expression logic_operator boolean_expression .)


state 172

    (51) comparation -> expression comparator_operator expression .

    LOGIC_AND       reduce using rule 51 (comparation -> expression comparator_operator expression .)
    LOGIC_OR        reduce using rule 51 (comparation -> expression comparator_operator expression .)
    LOGIC_XOR       reduce using rule 51 (comparation -> expression comparator_operator expression .)
    COMMA           reduce using rule 51 (comparation -> expression comparator_operator expression .)
    SEMICOLON       reduce using rule 51 (comparation -> expression comparator_operator expression .)
    RIGHT_PAREN     reduce using rule 51 (comparation -> expression comparator_operator expression .)


state 173

    (87) factor -> INTEGER .

    MULTIPLY        reduce using rule 87 (factor -> INTEGER .)
    DIVIDE          reduce using rule 87 (factor -> INTEGER .)
    MODULE          reduce using rule 87 (factor -> INTEGER .)
    POW             reduce using rule 87 (factor -> INTEGER .)
    PLUS            reduce using rule 87 (factor -> INTEGER .)
    MINUS           reduce using rule 87 (factor -> INTEGER .)
    LOGIC_AND       reduce using rule 87 (factor -> INTEGER .)
    LOGIC_OR        reduce using rule 87 (factor -> INTEGER .)
    LOGIC_XOR       reduce using rule 87 (factor -> INTEGER .)
    COMMA           reduce using rule 87 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 87 (factor -> INTEGER .)
    RIGHT_PAREN     reduce using rule 87 (factor -> INTEGER .)
    EQUALS_EQUALS   reduce using rule 87 (factor -> INTEGER .)
    IDENTICAL       reduce using rule 87 (factor -> INTEGER .)
    NOT_EQUALS      reduce using rule 87 (factor -> INTEGER .)
    NOT_IDENTICAL   reduce using rule 87 (factor -> INTEGER .)
    SMALL_THAN      reduce using rule 87 (factor -> INTEGER .)
    GREATER_THAN    reduce using rule 87 (factor -> INTEGER .)
    SMALL_EQUALS_TO reduce using rule 87 (factor -> INTEGER .)
    GREATER_EQUALS_TO reduce using rule 87 (factor -> INTEGER .)
    SPACECRAFT      reduce using rule 87 (factor -> INTEGER .)
    NULL_FUSION     reduce using rule 87 (factor -> INTEGER .)


state 174

    (80) expression -> term PLUS expression .

    EQUALS_EQUALS   reduce using rule 80 (expression -> term PLUS expression .)
    IDENTICAL       reduce using rule 80 (expression -> term PLUS expression .)
    NOT_EQUALS      reduce using rule 80 (expression -> term PLUS expression .)
    NOT_IDENTICAL   reduce using rule 80 (expression -> term PLUS expression .)
    SMALL_THAN      reduce using rule 80 (expression -> term PLUS expression .)
    GREATER_THAN    reduce using rule 80 (expression -> term PLUS expression .)
    SMALL_EQUALS_TO reduce using rule 80 (expression -> term PLUS expression .)
    GREATER_EQUALS_TO reduce using rule 80 (expression -> term PLUS expression .)
    SPACECRAFT      reduce using rule 80 (expression -> term PLUS expression .)
    NULL_FUSION     reduce using rule 80 (expression -> term PLUS expression .)
    RIGHT_PAREN     reduce using rule 80 (expression -> term PLUS expression .)
    SEMICOLON       reduce using rule 80 (expression -> term PLUS expression .)
    LOGIC_AND       reduce using rule 80 (expression -> term PLUS expression .)
    LOGIC_OR        reduce using rule 80 (expression -> term PLUS expression .)
    LOGIC_XOR       reduce using rule 80 (expression -> term PLUS expression .)
    COMMA           reduce using rule 80 (expression -> term PLUS expression .)


state 175

    (81) expression -> term MINUS expression .

    EQUALS_EQUALS   reduce using rule 81 (expression -> term MINUS expression .)
    IDENTICAL       reduce using rule 81 (expression -> term MINUS expression .)
    NOT_EQUALS      reduce using rule 81 (expression -> term MINUS expression .)
    NOT_IDENTICAL   reduce using rule 81 (expression -> term MINUS expression .)
    SMALL_THAN      reduce using rule 81 (expression -> term MINUS expression .)
    GREATER_THAN    reduce using rule 81 (expression -> term MINUS expression .)
    SMALL_EQUALS_TO reduce using rule 81 (expression -> term MINUS expression .)
    GREATER_EQUALS_TO reduce using rule 81 (expression -> term MINUS expression .)
    SPACECRAFT      reduce using rule 81 (expression -> term MINUS expression .)
    NULL_FUSION     reduce using rule 81 (expression -> term MINUS expression .)
    RIGHT_PAREN     reduce using rule 81 (expression -> term MINUS expression .)
    SEMICOLON       reduce using rule 81 (expression -> term MINUS expression .)
    LOGIC_AND       reduce using rule 81 (expression -> term MINUS expression .)
    LOGIC_OR        reduce using rule 81 (expression -> term MINUS expression .)
    LOGIC_XOR       reduce using rule 81 (expression -> term MINUS expression .)
    COMMA           reduce using rule 81 (expression -> term MINUS expression .)


state 176

    (83) term -> factor MULTIPLY term .

    PLUS            reduce using rule 83 (term -> factor MULTIPLY term .)
    MINUS           reduce using rule 83 (term -> factor MULTIPLY term .)
    EQUALS_EQUALS   reduce using rule 83 (term -> factor MULTIPLY term .)
    IDENTICAL       reduce using rule 83 (term -> factor MULTIPLY term .)
    NOT_EQUALS      reduce using rule 83 (term -> factor MULTIPLY term .)
    NOT_IDENTICAL   reduce using rule 83 (term -> factor MULTIPLY term .)
    SMALL_THAN      reduce using rule 83 (term -> factor MULTIPLY term .)
    GREATER_THAN    reduce using rule 83 (term -> factor MULTIPLY term .)
    SMALL_EQUALS_TO reduce using rule 83 (term -> factor MULTIPLY term .)
    GREATER_EQUALS_TO reduce using rule 83 (term -> factor MULTIPLY term .)
    SPACECRAFT      reduce using rule 83 (term -> factor MULTIPLY term .)
    NULL_FUSION     reduce using rule 83 (term -> factor MULTIPLY term .)
    RIGHT_PAREN     reduce using rule 83 (term -> factor MULTIPLY term .)
    SEMICOLON       reduce using rule 83 (term -> factor MULTIPLY term .)
