Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program

    SEMICOLON       reduce using rule 79 (variable_assignment -> VARIABLE assignment_operator input .)


state 126

    (80) variable_assignment -> VARIABLE assignment_operator special_function .

    SEMICOLON       reduce using rule 80 (variable_assignment -> VARIABLE assignment_operator special_function .)


state 127

    (91) function_invocation -> IDENTIFIER . LEFT_PAREN params RIGHT_PAREN SEMICOLON

    LEFT_PAREN      shift and go to state 184


state 128

    (72) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (62) expression -> . term
    (63) expression -> . term PLUS expression
    (64) expression -> . term MINUS expression
    (65) term -> . factor
    (66) term -> . factor MULTIPLY term
    (67) term -> . factor DIVIDE term
    (68) term -> . factor MODULE term
    (69) term -> . factor POW term
    (70) factor -> . INTEGER
    (71) factor -> . VARIABLE
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN

    INTEGER         shift and go to state 169
    VARIABLE        shift and go to state 108
    LEFT_PAREN      shift and go to state 128

    expression                     shift and go to state 185
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 129

    (105) input -> FEGTS . LEFT_PAREN STDIN RIGHT_PAREN

    LEFT_PAREN      shift and go to state 186


state 130

    (106) input -> READLINE . LEFT_PAREN STRING RIGHT_PAREN

    LEFT_PAREN      shift and go to state 187


state 131

    (100) special_function -> arrow_function .

    SEMICOLON       reduce using rule 100 (special_function -> arrow_function .)


state 132

    (101) special_function -> anonymous_functions .

    SEMICOLON       reduce using rule 101 (special_function -> anonymous_functions .)


state 133

    (102) arrow_function -> FN . LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock

    LEFT_PAREN      shift and go to state 188


state 134

    (103) anonymous_functions -> FUNCTION . LEFT_PAREN params RIGHT_PAREN codeblock

    LEFT_PAREN      shift and go to state 189


state 135

    (132) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER . RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (133) modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER . RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON

    RIGHT_BRACKET   shift and go to state 190


state 136

    (134) add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET . EQUALS indexed_array

    EQUALS          shift and go to state 191


state 137

    (139) access_method_object -> VARIABLE MINUS GREATER_THAN . function_invocation
    (140) access_method_object -> VARIABLE MINUS GREATER_THAN . IDENTIFIER SEMICOLON
    (141) access_method_object -> VARIABLE MINUS GREATER_THAN . IDENTIFIER EQUALS values SEMICOLON
    (142) access_method_object -> VARIABLE MINUS GREATER_THAN . IDENTIFIER EQUALS VARIABLE SEMICOLON
    (91) function_invocation -> . IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON

    IDENTIFIER      shift and go to state 193

    function_invocation            shift and go to state 192

state 138

    (12) if_statement -> IF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> IF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> IF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement

    RIGHT_PAREN     shift and go to state 194


state 139

    (11) while_statement -> WHILE LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 195


state 140

    (89) const_syntax -> CONST IDENTIFIER EQUALS . values
    (56) values -> . INTEGER
    (57) values -> . STRING
    (58) values -> . FLOAT
    (59) values -> . boolean
    (60) boolean -> . TRUE
    (61) boolean -> . FALSE

    INTEGER         shift and go to state 154
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    values                         shift and go to state 196
    boolean                        shift and go to state 53

state 141

    (90) define_syntax -> DEFINE LEFT_PAREN STRING . COMMA values RIGHT_PAREN

    COMMA           shift and go to state 197


state 142

    (130) structure_matrix_first -> ARRAY . LEFT_PAREN values RIGHT_PAREN
    (131) structure_matrix_first -> ARRAY . LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first

    LEFT_PAREN      shift and go to state 198


state 143

    (112) indexed_array -> ARRAY LEFT_PAREN values_array_indexed . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 199


state 144

    (113) associative_array -> ARRAY LEFT_PAREN structure_array . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 200


state 145

    (126) matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 201


state 146

    (119) values_array_indexed -> values .
    (120) values_array_indexed -> values . COMMA values_array_indexed

    RIGHT_PAREN     reduce using rule 119 (values_array_indexed -> values .)
    COMMA           shift and go to state 202


state 147

    (115) structure_array -> key . EQUALS GREATER_THAN values
    (116) structure_array -> key . EQUALS GREATER_THAN values COMMA structure_array

    EQUALS          shift and go to state 203


state 148

    (56) values -> INTEGER .
    (117) key -> INTEGER .

    COMMA           reduce using rule 56 (values -> INTEGER .)
    RIGHT_PAREN     reduce using rule 56 (values -> INTEGER .)
    EQUALS          reduce using rule 117 (key -> INTEGER .)


state 149

    (57) values -> STRING .
    (118) key -> STRING .

    COMMA           reduce using rule 57 (values -> STRING .)
    RIGHT_PAREN     reduce using rule 57 (values -> STRING .)
    EQUALS          reduce using rule 118 (key -> STRING .)


state 150

    (114) associative_array -> ARRAY LEFT_BRACKET structure_array . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 204


state 151

    (117) key -> INTEGER .

    EQUALS          reduce using rule 117 (key -> INTEGER .)


state 152

    (118) key -> STRING .

    EQUALS          reduce using rule 118 (key -> STRING .)


state 153

    (128) structure_matrix_second -> LEFT_BRACKET values . RIGHT_BRACKET
    (129) structure_matrix_second -> LEFT_BRACKET values . RIGHT_BRACKET COMMA structure_matrix_second

    RIGHT_BRACKET   shift and go to state 205


state 154

    (56) values -> INTEGER .

    RIGHT_BRACKET   reduce using rule 56 (values -> INTEGER .)
    COMMA           reduce using rule 56 (values -> INTEGER .)
    RIGHT_PAREN     reduce using rule 56 (values -> INTEGER .)
    SEMICOLON       reduce using rule 56 (values -> INTEGER .)


state 155

    (127) matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 206


state 156

    (138) object_creation -> NEW IDENTIFIER LEFT_PAREN . params RIGHT_PAREN
    (92) params -> . real_params
    (93) params -> . empty
    (94) real_params -> . VARIABLE
    (95) real_params -> . values
    (96) real_params -> . real_params COMMA VARIABLE
    (97) real_params -> . real_params COMMA values
    (98) empty -> .
    (56) values -> . INTEGER
    (57) values -> . STRING
    (58) values -> . FLOAT
    (59) values -> . boolean
    (60) boolean -> . TRUE
    (61) boolean -> . FALSE

    VARIABLE        shift and go to state 182
    RIGHT_PAREN     reduce using rule 98 (empty -> .)
    INTEGER         shift and go to state 154
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    params                         shift and go to state 207
    real_params                    shift and go to state 180
    empty                          shift and go to state 181
    values                         shift and go to state 183
    boolean                        shift and go to state 53

state 157

    (30) boolean_expression -> LEFT_PAREN conditional . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 160


state 158

    (70) factor -> INTEGER .
    (56) values -> INTEGER .

  ! reduce/reduce conflict for EQUALS_EQUALS resolved using rule 56 (values -> INTEGER .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 56 (values -> INTEGER .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 56 (values -> INTEGER .)
  ! reduce/reduce conflict for NOT_IDENTICAL resolved using rule 56 (values -> INTEGER .)
  ! reduce/reduce conflict for SMALL_THAN resolved using rule 56 (values -> INTEGER .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 56 (values -> INTEGER .)
  ! reduce/reduce conflict for SMALL_EQUALS_TO resolved using rule 56 (values -> INTEGER .)
  ! reduce/reduce conflict for GREATER_EQUALS_TO resolved using rule 56 (values -> INTEGER .)
  ! reduce/reduce conflict for SPACECRAFT resolved using rule 56 (values -> INTEGER .)
  ! reduce/reduce conflict for NULL_FUSION resolved using rule 56 (values -> INTEGER .)
    MULTIPLY        reduce using rule 70 (factor -> INTEGER .)
    DIVIDE          reduce using rule 70 (factor -> INTEGER .)
    MODULE          reduce using rule 70 (factor -> INTEGER .)
    POW             reduce using rule 70 (factor -> INTEGER .)
    PLUS            reduce using rule 70 (factor -> INTEGER .)
    MINUS           reduce using rule 70 (factor -> INTEGER .)
    RIGHT_PAREN     reduce using rule 70 (factor -> INTEGER .)
    EQUALS_EQUALS   reduce using rule 56 (values -> INTEGER .)
    IDENTICAL       reduce using rule 56 (values -> INTEGER .)
    NOT_EQUALS      reduce using rule 56 (values -> INTEGER .)
    NOT_IDENTICAL   reduce using rule 56 (values -> INTEGER .)
    SMALL_THAN      reduce using rule 56 (values -> INTEGER .)
    GREATER_THAN    reduce using rule 56 (values -> INTEGER .)
    SMALL_EQUALS_TO reduce using rule 56 (values -> INTEGER .)
    GREATER_EQUALS_TO reduce using rule 56 (values -> INTEGER .)
    SPACECRAFT      reduce using rule 56 (values -> INTEGER .)
    NULL_FUSION     reduce using rule 56 (values -> INTEGER .)

  ! EQUALS_EQUALS   [ reduce using rule 70 (factor -> INTEGER .) ]
  ! IDENTICAL       [ reduce using rule 70 (factor -> INTEGER .) ]
  ! NOT_EQUALS      [ reduce using rule 70 (factor -> INTEGER .) ]
  ! NOT_IDENTICAL   [ reduce using rule 70 (factor -> INTEGER .) ]
  ! SMALL_THAN      [ reduce using rule 70 (factor -> INTEGER .) ]
  ! GREATER_THAN    [ reduce using rule 70 (factor -> INTEGER .) ]
  ! SMALL_EQUALS_TO [ reduce using rule 70 (factor -> INTEGER .) ]
  ! GREATER_EQUALS_TO [ reduce using rule 70 (factor -> INTEGER .) ]
  ! SPACECRAFT      [ reduce using rule 70 (factor -> INTEGER .) ]
  ! NULL_FUSION     [ reduce using rule 70 (factor -> INTEGER .) ]


state 159

    (45) print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN .

    SEMICOLON       reduce using rule 45 (print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN .)


state 160

    (30) boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .

    LOGIC_AND       reduce using rule 30 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)
    LOGIC_OR        reduce using rule 30 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)
    LOGIC_XOR       reduce using rule 30 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)
    COMMA           reduce using rule 30 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)
    SEMICOLON       reduce using rule 30 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 30 (boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN .)


state 161

    (72) factor -> LEFT_PAREN expression RIGHT_PAREN .

    MULTIPLY        reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    MODULE          reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    POW             reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS_EQUALS   reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    IDENTICAL       reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    NOT_EQUALS      reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    NOT_IDENTICAL   reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    SMALL_THAN      reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    GREATER_THAN    reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    SMALL_EQUALS_TO reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    GREATER_EQUALS_TO reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    SPACECRAFT      reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    NULL_FUSION     reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    SEMICOLON       reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LOGIC_AND       reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LOGIC_OR        reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LOGIC_XOR       reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    COMMA           reduce using rule 72 (factor -> LEFT_PAREN expression RIGHT_PAREN .)


state 162

    (50) printable_values -> values COMMA printable_values .

    SEMICOLON       reduce using rule 50 (printable_values -> values COMMA printable_values .)
    RIGHT_PAREN     reduce using rule 50 (printable_values -> values COMMA printable_values .)


state 163

    (32) comparation -> values comparator_operator values .

    LOGIC_AND       reduce using rule 32 (comparation -> values comparator_operator values .)
    LOGIC_OR        reduce using rule 32 (comparation -> values comparator_operator values .)
    LOGIC_XOR       reduce using rule 32 (comparation -> values comparator_operator values .)
    COMMA           reduce using rule 32 (comparation -> values comparator_operator values .)
    SEMICOLON       reduce using rule 32 (comparation -> values comparator_operator values .)
    RIGHT_PAREN     reduce using rule 32 (comparation -> values comparator_operator values .)


state 164

    (33) comparation -> values comparator_operator expression .

    LOGIC_AND       reduce using rule 33 (comparation -> values comparator_operator expression .)
    LOGIC_OR        reduce using rule 33 (comparation -> values comparator_operator expression .)
    LOGIC_XOR       reduce using rule 33 (comparation -> values comparator_operator expression .)
    COMMA           reduce using rule 33 (comparation -> values comparator_operator expression .)
    SEMICOLON       reduce using rule 33 (comparation -> values comparator_operator expression .)
    RIGHT_PAREN     reduce using rule 33 (comparation -> values comparator_operator expression .)


state 165

    (52) printable_values -> VARIABLE COMMA printable_values .

    SEMICOLON       reduce using rule 52 (printable_values -> VARIABLE COMMA printable_values .)
    RIGHT_PAREN     reduce using rule 52 (printable_values -> VARIABLE COMMA printable_values .)


state 166

    (54) printable_values -> conditional COMMA printable_values .

    SEMICOLON       reduce using rule 54 (printable_values -> conditional COMMA printable_values .)
    RIGHT_PAREN     reduce using rule 54 (printable_values -> conditional COMMA printable_values .)


state 167

    (25) conditional -> boolean_expression logic_operator boolean_expression .

    COMMA           reduce using rule 25 (conditional -> boolean_expression logic_operator boolean_expression .)
    SEMICOLON       reduce using rule 25 (conditional -> boolean_expression logic_operator boolean_expression .)
    RIGHT_PAREN     reduce using rule 25 (conditional -> boolean_expression logic_operator boolean_expression .)
    LOGIC_AND       reduce using rule 25 (conditional -> boolean_expression logic_operator boolean_expression .)
    LOGIC_OR        reduce using rule 25 (conditional -> boolean_expression logic_operator boolean_expression .)
    LOGIC_XOR       reduce using rule 25 (conditional -> boolean_expression logic_operator boolean_expression .)


state 168

    (34) comparation -> expression comparator_operator expression .

    LOGIC_AND       reduce using rule 34 (comparation -> expression comparator_operator expression .)
    LOGIC_OR        reduce using rule 34 (comparation -> expression comparator_operator expression .)
    LOGIC_XOR       reduce using rule 34 (comparation -> expression comparator_operator expression .)
    COMMA           reduce using rule 34 (comparation -> expression comparator_operator expression .)
    SEMICOLON       reduce using rule 34 (comparation -> expression comparator_operator expression .)
    RIGHT_PAREN     reduce using rule 34 (comparation -> expression comparator_operator expression .)


state 169

    (70) factor -> INTEGER .

    MULTIPLY        reduce using rule 70 (factor -> INTEGER .)
    DIVIDE          reduce using rule 70 (factor -> INTEGER .)
    MODULE          reduce using rule 70 (factor -> INTEGER .)
    POW             reduce using rule 70 (factor -> INTEGER .)
    PLUS            reduce using rule 70 (factor -> INTEGER .)
    MINUS           reduce using rule 70 (factor -> INTEGER .)
    LOGIC_AND       reduce using rule 70 (factor -> INTEGER .)
    LOGIC_OR        reduce using rule 70 (factor -> INTEGER .)
    LOGIC_XOR       reduce using rule 70 (factor -> INTEGER .)
    COMMA           reduce using rule 70 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 70 (factor -> INTEGER .)
    RIGHT_PAREN     reduce using rule 70 (factor -> INTEGER .)
    EQUALS_EQUALS   reduce using rule 70 (factor -> INTEGER .)
    IDENTICAL       reduce using rule 70 (factor -> INTEGER .)
    NOT_EQUALS      reduce using rule 70 (factor -> INTEGER .)
    NOT_IDENTICAL   reduce using rule 70 (factor -> INTEGER .)
    SMALL_THAN      reduce using rule 70 (factor -> INTEGER .)
    GREATER_THAN    reduce using rule 70 (factor -> INTEGER .)
    SMALL_EQUALS_TO reduce using rule 70 (factor -> INTEGER .)
    GREATER_EQUALS_TO reduce using rule 70 (factor -> INTEGER .)
    SPACECRAFT      reduce using rule 70 (factor -> INTEGER .)
    NULL_FUSION     reduce using rule 70 (factor -> INTEGER .)


state 170

    (63) expression -> term PLUS expression .

    EQUALS_EQUALS   reduce using rule 63 (expression -> term PLUS expression .)
    IDENTICAL       reduce using rule 63 (expression -> term PLUS expression .)
    NOT_EQUALS      reduce using rule 63 (expression -> term PLUS expression .)
    NOT_IDENTICAL   reduce using rule 63 (expression -> term PLUS expression .)
    SMALL_THAN      reduce using rule 63 (expression -> term PLUS expression .)
    GREATER_THAN    reduce using rule 63 (expression -> term PLUS expression .)
    SMALL_EQUALS_TO reduce using rule 63 (expression -> term PLUS expression .)
    GREATER_EQUALS_TO reduce using rule 63 (expression -> term PLUS expression .)
    SPACECRAFT      reduce using rule 63 (expression -> term PLUS expression .)
    NULL_FUSION     reduce using rule 63 (expression -> term PLUS expression .)
    RIGHT_PAREN     reduce using rule 63 (expression -> term PLUS expression .)
    SEMICOLON       reduce using rule 63 (expression -> term PLUS expression .)
    LOGIC_AND       reduce using rule 63 (expression -> term PLUS expression .)
    LOGIC_OR        reduce using rule 63 (expression -> term PLUS expression .)
    LOGIC_XOR       reduce using rule 63 (expression -> term PLUS expression .)
    COMMA           reduce using rule 63 (expression -> term PLUS expression .)


state 171

    (64) expression -> term MINUS expression .

    EQUALS_EQUALS   reduce using rule 64 (expression -> term MINUS expression .)
    IDENTICAL       reduce using rule 64 (expression -> term MINUS expression .)
    NOT_EQUALS      reduce using rule 64 (expression -> term MINUS expression .)
    NOT_IDENTICAL   reduce using rule 64 (expression -> term MINUS expression .)
    SMALL_THAN      reduce using rule 64 (expression -> term MINUS expression .)
    GREATER_THAN    reduce using rule 64 (expression -> term MINUS expression .)
    SMALL_EQUALS_TO reduce using rule 64 (expression -> term MINUS expression .)
    GREATER_EQUALS_TO reduce using rule 64 (expression -> term MINUS expression .)
    SPACECRAFT      reduce using rule 64 (expression -> term MINUS expression .)
    NULL_FUSION     reduce using rule 64 (expression -> term MINUS expression .)
    RIGHT_PAREN     reduce using rule 64 (expression -> term MINUS expression .)
    SEMICOLON       reduce using rule 64 (expression -> term MINUS expression .)
    LOGIC_AND       reduce using rule 64 (expression -> term MINUS expression .)
    LOGIC_OR        reduce using rule 64 (expression -> term MINUS expression .)
    LOGIC_XOR       reduce using rule 64 (expression -> term MINUS expression .)
    COMMA           reduce using rule 64 (expression -> term MINUS expression .)


state 172

    (66) term -> factor MULTIPLY term .

    PLUS            reduce using rule 66 (term -> factor MULTIPLY term .)
    MINUS           reduce using rule 66 (term -> factor MULTIPLY term .)
    EQUALS_EQUALS   reduce using rule 66 (term -> factor MULTIPLY term .)
    IDENTICAL       reduce using rule 66 (term -> factor MULTIPLY term .)
    NOT_EQUALS      reduce using rule 66 (term -> factor MULTIPLY term .)
    NOT_IDENTICAL   reduce using rule 66 (term -> factor MULTIPLY term .)
    SMALL_THAN      reduce using rule 66 (term -> factor MULTIPLY term .)
    GREATER_THAN    reduce using rule 66 (term -> factor MULTIPLY term .)
    SMALL_EQUALS_TO reduce using rule 66 (term -> factor MULTIPLY term .)
    GREATER_EQUALS_TO reduce using rule 66 (term -> factor MULTIPLY term .)
    SPACECRAFT      reduce using rule 66 (term -> factor MULTIPLY term .)
    NULL_FUSION     reduce using rule 66 (term -> factor MULTIPLY term .)
    RIGHT_PAREN     reduce using rule 66 (term -> factor MULTIPLY term .)
    SEMICOLON       reduce using rule 66 (term -> factor MULTIPLY term .)
    LOGIC_AND       reduce using rule 66 (term -> factor MULTIPLY term .)
    LOGIC_OR        reduce using rule 66 (term -> factor MULTIPLY term .)
    LOGIC_XOR       reduce using rule 66 (term -> factor MULTIPLY term .)
    COMMA           reduce using rule 66 (term -> factor MULTIPLY term .)


state 173

    (67) term -> factor DIVIDE term .

    PLUS            reduce using rule 67 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 67 (term -> factor DIVIDE term .)
    EQUALS_EQUALS   reduce using rule 67 (term -> factor DIVIDE term .)
    IDENTICAL       reduce using rule 67 (term -> factor DIVIDE term .)
    NOT_EQUALS      reduce using rule 67 (term -> factor DIVIDE term .)
    NOT_IDENTICAL   reduce using rule 67 (term -> factor DIVIDE term .)
    SMALL_THAN      reduce using rule 67 (term -> factor DIVIDE term .)
    GREATER_THAN    reduce using rule 67 (term -> factor DIVIDE term .)
    SMALL_EQUALS_TO reduce using rule 67 (term -> factor DIVIDE term .)
    GREATER_EQUALS_TO reduce using rule 67 (term -> factor DIVIDE term .)
    SPACECRAFT      reduce using rule 67 (term -> factor DIVIDE term .)
    NULL_FUSION     reduce using rule 67 (term -> factor DIVIDE term .)
    RIGHT_PAREN     reduce using rule 67 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 67 (term -> factor DIVIDE term .)
    LOGIC_AND       reduce using rule 67 (term -> factor DIVIDE term .)
    LOGIC_OR        reduce using rule 67 (term -> factor DIVIDE term .)
    LOGIC_XOR       reduce using rule 67 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 67 (term -> factor DIVIDE term .)


state 174

    (68) term -> factor MODULE term .

    PLUS            reduce using rule 68 (term -> factor MODULE term .)
    MINUS           reduce using rule 68 (term -> factor MODULE term .)
    EQUALS_EQUALS   reduce using rule 68 (term -> factor MODULE term .)
    IDENTICAL       reduce using rule 68 (term -> factor MODULE term .)
    NOT_EQUALS      reduce using rule 68 (term -> factor MODULE term .)
    NOT_IDENTICAL   reduce using rule 68 (term -> factor MODULE term .)
    SMALL_THAN      reduce using rule 68 (term -> factor MODULE term .)
    GREATER_THAN    reduce using rule 68 (term -> factor MODULE term .)
    SMALL_EQUALS_TO reduce using rule 68 (term -> factor MODULE term .)
    GREATER_EQUALS_TO reduce using rule 68 (term -> factor MODULE term .)
    SPACECRAFT      reduce using rule 68 (term -> factor MODULE term .)
    NULL_FUSION     reduce using rule 68 (term -> factor MODULE term .)
    RIGHT_PAREN     reduce using rule 68 (term -> factor MODULE term .)
    SEMICOLON       reduce using rule 68 (term -> factor MODULE term .)
    LOGIC_AND       reduce using rule 68 (term -> factor MODULE term .)
    LOGIC_OR        reduce using rule 68 (term -> factor MODULE term .)
    LOGIC_XOR       reduce using rule 68 (term -> factor MODULE term .)
    COMMA           reduce using rule 68 (term -> factor MODULE term .)


state 175

    (69) term -> factor POW term .

    PLUS            reduce using rule 69 (term -> factor POW term .)
    MINUS           reduce using rule 69 (term -> factor POW term .)
    EQUALS_EQUALS   reduce using rule 69 (term -> factor POW term .)
    IDENTICAL       reduce using rule 69 (term -> factor POW term .)
    NOT_EQUALS      reduce using rule 69 (term -> factor POW term .)
    NOT_IDENTICAL   reduce using rule 69 (term -> factor POW term .)
    SMALL_THAN      reduce using rule 69 (term -> factor POW term .)
    GREATER_THAN    reduce using rule 69 (term -> factor POW term .)
    SMALL_EQUALS_TO reduce using rule 69 (term -> factor POW term .)
    GREATER_EQUALS_TO reduce using rule 69 (term -> factor POW term .)
    SPACECRAFT      reduce using rule 69 (term -> factor POW term .)
    NULL_FUSION     reduce using rule 69 (term -> factor POW term .)
    RIGHT_PAREN     reduce using rule 69 (term -> factor POW term .)
    SEMICOLON       reduce using rule 69 (term -> factor POW term .)
    LOGIC_AND       reduce using rule 69 (term -> factor POW term .)
    LOGIC_OR        reduce using rule 69 (term -> factor POW term .)
    LOGIC_XOR       reduce using rule 69 (term -> factor POW term .)
    COMMA           reduce using rule 69 (term -> factor POW term .)


state 176

    (46) print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN .

    SEMICOLON       reduce using rule 46 (print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN .)


state 177

    (143) class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE . class_body RIGHT_BRACE
    (146) class_body -> . class_body class_member
    (147) class_body -> .

    RIGHT_BRACE     reduce using rule 147 (class_body -> .)
    PUBLIC          reduce using rule 147 (class_body -> .)
    PRIVATE         reduce using rule 147 (class_body -> .)
    PROTECTED       reduce using rule 147 (class_body -> .)
    STATIC          reduce using rule 147 (class_body -> .)
    FUNCTION        reduce using rule 147 (class_body -> .)
    VARIABLE        reduce using rule 147 (class_body -> .)

    class_body                     shift and go to state 208

state 178

    (144) class_extends_opt -> EXTENDS IDENTIFIER .

    LEFT_BRACE      reduce using rule 144 (class_extends_opt -> EXTENDS IDENTIFIER .)


state 179

    (99) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN codeblock

    RIGHT_PAREN     shift and go to state 209


state 180

    (92) params -> real_params .
    (96) real_params -> real_params . COMMA VARIABLE
    (97) real_params -> real_params . COMMA values

    RIGHT_PAREN     reduce using rule 92 (params -> real_params .)
    COMMA           shift and go to state 210


state 181

    (93) params -> empty .

    RIGHT_PAREN     reduce using rule 93 (params -> empty .)


state 182

    (94) real_params -> VARIABLE .

    COMMA           reduce using rule 94 (real_params -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 94 (real_params -> VARIABLE .)


state 183

    (95) real_params -> values .

    COMMA           reduce using rule 95 (real_params -> values .)
    RIGHT_PAREN     reduce using rule 95 (real_params -> values .)


state 184

