Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program

    body_statement                 shift and go to state 313
    sentence                       shift and go to state 310
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    control_structures             shift and go to state 7
    function_declaration           shift and go to state 8
    variable_assignment            shift and go to state 11
    constant_assignment            shift and go to state 12
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    for_statement                  shift and go to state 19
    const_syntax                   shift and go to state 24
    define_syntax                  shift and go to state 25
    indexed_array                  shift and go to state 26
    associative_array              shift and go to state 27
    access_array_stucture          shift and go to state 28
    access_array_element           shift and go to state 29
    matrix_firstform               shift and go to state 30
    matrix_secondform              shift and go to state 31
    access_element_matrix          shift and go to state 32
    modify_element_matrix          shift and go to state 33
    add_element_matrix             shift and go to state 34
    object_creation                shift and go to state 35
    access_method_object           shift and go to state 36

state 266

    (40) expression_for -> LEFT_PAREN . expression_for RIGHT_PAREN
    (37) expression_for -> . VARIABLE
    (38) expression_for -> . number_values
    (39) expression_for -> . expression_for operator_aritmetic expression_for
    (40) expression_for -> . LEFT_PAREN expression_for RIGHT_PAREN
    (41) expression_for -> . IDENTIFIER LEFT_PAREN VARIABLE RIGHT_PAREN
    (42) expression_for -> . IDENTIFIER LEFT_PAREN access_array_element RIGHT_PAREN
    (43) number_values -> . INTEGER
    (44) number_values -> . FLOAT

    VARIABLE        shift and go to state 267
    LEFT_PAREN      shift and go to state 266
    IDENTIFIER      shift and go to state 270
    INTEGER         shift and go to state 271
    FLOAT           shift and go to state 272

    expression_for                 shift and go to state 314
    number_values                  shift and go to state 269

state 267

    (37) expression_for -> VARIABLE .

    SEMICOLON       reduce using rule 37 (expression_for -> VARIABLE .)
    PLUS            reduce using rule 37 (expression_for -> VARIABLE .)
    MINUS           reduce using rule 37 (expression_for -> VARIABLE .)
    MULTIPLY        reduce using rule 37 (expression_for -> VARIABLE .)
    DIVIDE          reduce using rule 37 (expression_for -> VARIABLE .)
    MODULE          reduce using rule 37 (expression_for -> VARIABLE .)
    POW             reduce using rule 37 (expression_for -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 37 (expression_for -> VARIABLE .)


state 268

    (27) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for . SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for . SEMICOLON SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (39) expression_for -> expression_for . operator_aritmetic expression_for
    (45) operator_aritmetic -> . PLUS
    (46) operator_aritmetic -> . MINUS
    (47) operator_aritmetic -> . MULTIPLY
    (48) operator_aritmetic -> . DIVIDE
    (49) operator_aritmetic -> . MODULE
    (50) operator_aritmetic -> . POW

    SEMICOLON       shift and go to state 315
    PLUS            shift and go to state 317
    MINUS           shift and go to state 318
    MULTIPLY        shift and go to state 319
    DIVIDE          shift and go to state 320
    MODULE          shift and go to state 321
    POW             shift and go to state 322

    operator_aritmetic             shift and go to state 316

state 269

    (38) expression_for -> number_values .

    SEMICOLON       reduce using rule 38 (expression_for -> number_values .)
    PLUS            reduce using rule 38 (expression_for -> number_values .)
    MINUS           reduce using rule 38 (expression_for -> number_values .)
    MULTIPLY        reduce using rule 38 (expression_for -> number_values .)
    DIVIDE          reduce using rule 38 (expression_for -> number_values .)
    MODULE          reduce using rule 38 (expression_for -> number_values .)
    POW             reduce using rule 38 (expression_for -> number_values .)
    RIGHT_PAREN     reduce using rule 38 (expression_for -> number_values .)


state 270

    (41) expression_for -> IDENTIFIER . LEFT_PAREN VARIABLE RIGHT_PAREN
    (42) expression_for -> IDENTIFIER . LEFT_PAREN access_array_element RIGHT_PAREN

    LEFT_PAREN      shift and go to state 323


state 271

    (43) number_values -> INTEGER .

    SEMICOLON       reduce using rule 43 (number_values -> INTEGER .)
    PLUS            reduce using rule 43 (number_values -> INTEGER .)
    MINUS           reduce using rule 43 (number_values -> INTEGER .)
    MULTIPLY        reduce using rule 43 (number_values -> INTEGER .)
    DIVIDE          reduce using rule 43 (number_values -> INTEGER .)
    MODULE          reduce using rule 43 (number_values -> INTEGER .)
    POW             reduce using rule 43 (number_values -> INTEGER .)
    RIGHT_PAREN     reduce using rule 43 (number_values -> INTEGER .)


state 272

    (44) number_values -> FLOAT .

    SEMICOLON       reduce using rule 44 (number_values -> FLOAT .)
    PLUS            reduce using rule 44 (number_values -> FLOAT .)
    MINUS           reduce using rule 44 (number_values -> FLOAT .)
    MULTIPLY        reduce using rule 44 (number_values -> FLOAT .)
    DIVIDE          reduce using rule 44 (number_values -> FLOAT .)
    MODULE          reduce using rule 44 (number_values -> FLOAT .)
    POW             reduce using rule 44 (number_values -> FLOAT .)
    RIGHT_PAREN     reduce using rule 44 (number_values -> FLOAT .)


state 273

    (29) for_statement -> FOR LEFT_PAREN SEMICOLON SEMICOLON RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_BRACE      shift and go to state 324


state 274

    (128) define_syntax -> DEFINE LEFT_PAREN STRING COMMA values . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 325


state 275

    (177) structure_matrix_first -> ARRAY LEFT_PAREN values . RIGHT_PAREN
    (178) structure_matrix_first -> ARRAY LEFT_PAREN values . RIGHT_PAREN COMMA structure_matrix_first
    (159) values_array_indexed -> values .
    (160) values_array_indexed -> values . COMMA values_array_indexed

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
    RIGHT_PAREN     shift and go to state 326
    COMMA           shift and go to state 241

  ! RIGHT_PAREN     [ reduce using rule 159 (values_array_indexed -> values .) ]


state 276

    (173) matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .

    ECHO            reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    PRINT           reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    CLASS           reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    FUNCTION        reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    VARIABLE        reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    INCREASE        reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    DECREMENT       reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    IF              reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    WHILE           reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    FOR             reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    CONST           reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    DEFINE          reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    ARRAY           reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    LEFT_BRACKET    reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    NEW             reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    $end            reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    SEMICOLON       reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    RETURN          reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    BREAK           reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)
    RIGHT_BRACE     reduce using rule 173 (matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON .)


state 277

    (160) values_array_indexed -> values COMMA values_array_indexed .

    RIGHT_PAREN     reduce using rule 160 (values_array_indexed -> values COMMA values_array_indexed .)


state 278

    (162) values_array_indexed -> object_creation COMMA values_array_indexed .

    RIGHT_PAREN     reduce using rule 162 (values_array_indexed -> object_creation COMMA values_array_indexed .)


state 279

    (164) values_array_indexed -> indexed_array COMMA values_array_indexed .

    RIGHT_PAREN     reduce using rule 164 (values_array_indexed -> indexed_array COMMA values_array_indexed .)


state 280

    (155) structure_array -> key EQUALS GREATER_THAN . values
    (156) structure_array -> key EQUALS GREATER_THAN . values COMMA structure_array
    (94) values -> . INTEGER
    (95) values -> . STRING
    (96) values -> . FLOAT
    (97) values -> . boolean
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    INTEGER         shift and go to state 177
    STRING          shift and go to state 55
    FLOAT           shift and go to state 56
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    values                         shift and go to state 327
    boolean                        shift and go to state 57

state 281

    (176) structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA . structure_matrix_second
    (175) structure_matrix_second -> . LEFT_BRACKET values RIGHT_BRACKET
    (176) structure_matrix_second -> . LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second

    LEFT_BRACKET    shift and go to state 92

    structure_matrix_second        shift and go to state 328

state 282

    (188) object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .

    ECHO            reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    PRINT           reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    CLASS           reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    FUNCTION        reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    VARIABLE        reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    INCREASE        reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    DECREMENT       reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    IF              reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    WHILE           reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    FOR             reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    CONST           reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    DEFINE          reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    ARRAY           reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    NEW             reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    $end            reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    COMMA           reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    SEMICOLON       reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    RETURN          reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    BREAK           reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 188 (object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)


state 283

    (179) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET . INTEGER RIGHT_BRACKET
    (182) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET . VARIABLE RIGHT_BRACKET

    INTEGER         shift and go to state 329
    VARIABLE        shift and go to state 304


state 284

    (167) access_array_element -> VARIABLE LEFT_BRACKET VARIABLE . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 330


state 285

    (166) access_array_element -> VARIABLE LEFT_BRACKET INTEGER . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 331


state 286

    (193) class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .

    ECHO            reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    PRINT           reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    CLASS           reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    FUNCTION        reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    VARIABLE        reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    INCREASE        reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    DECREMENT       reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    IF              reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    WHILE           reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    FOR             reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    CONST           reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    DEFINE          reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    ARRAY           reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    NEW             reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    $end            reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    RETURN          reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    BREAK           reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 193 (class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE .)


state 287

    (196) class_body -> class_body class_member .

    RIGHT_BRACE     reduce using rule 196 (class_body -> class_body class_member .)
    PUBLIC          reduce using rule 196 (class_body -> class_body class_member .)
    PRIVATE         reduce using rule 196 (class_body -> class_body class_member .)
    PROTECTED       reduce using rule 196 (class_body -> class_body class_member .)
    STATIC          reduce using rule 196 (class_body -> class_body class_member .)
    FUNCTION        reduce using rule 196 (class_body -> class_body class_member .)
    VARIABLE        reduce using rule 196 (class_body -> class_body class_member .)


state 288

    (198) class_member -> visibility_opt . STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
    (199) class_member -> visibility_opt . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
    (201) class_attribute -> visibility_opt . VARIABLE EQUALS values SEMICOLON
    (202) class_attribute -> visibility_opt . VARIABLE SEMICOLON

    STATIC          shift and go to state 332
    FUNCTION        shift and go to state 333
    VARIABLE        shift and go to state 334


state 289

    (200) class_member -> class_attribute .

    RIGHT_BRACE     reduce using rule 200 (class_member -> class_attribute .)
    PUBLIC          reduce using rule 200 (class_member -> class_attribute .)
    PRIVATE         reduce using rule 200 (class_member -> class_attribute .)
    PROTECTED       reduce using rule 200 (class_member -> class_attribute .)
    STATIC          reduce using rule 200 (class_member -> class_attribute .)
    FUNCTION        reduce using rule 200 (class_member -> class_attribute .)
    VARIABLE        reduce using rule 200 (class_member -> class_attribute .)


state 290

    (203) visibility_opt -> PUBLIC .

    STATIC          reduce using rule 203 (visibility_opt -> PUBLIC .)
    FUNCTION        reduce using rule 203 (visibility_opt -> PUBLIC .)
    VARIABLE        reduce using rule 203 (visibility_opt -> PUBLIC .)


state 291

    (204) visibility_opt -> PRIVATE .

    STATIC          reduce using rule 204 (visibility_opt -> PRIVATE .)
    FUNCTION        reduce using rule 204 (visibility_opt -> PRIVATE .)
    VARIABLE        reduce using rule 204 (visibility_opt -> PRIVATE .)


state 292

    (205) visibility_opt -> PROTECTED .

    STATIC          reduce using rule 205 (visibility_opt -> PROTECTED .)
    FUNCTION        reduce using rule 205 (visibility_opt -> PROTECTED .)
    VARIABLE        reduce using rule 205 (visibility_opt -> PROTECTED .)


state 293

    (137) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .

    ECHO            reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    PRINT           reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    CLASS           reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    FUNCTION        reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    VARIABLE        reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    INCREASE        reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    DECREMENT       reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    IF              reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    WHILE           reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    FOR             reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    CONST           reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    DEFINE          reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    ARRAY           reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    LEFT_BRACKET    reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    NEW             reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    $end            reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    RETURN          reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    BREAK           reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)
    RIGHT_BRACE     reduce using rule 137 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock .)


state 294

    (142) codeblock -> LEFT_BRACE . body_statement RIGHT_BRACE
    (20) body_statement -> . sentence
    (21) body_statement -> . sentence RETURN values SEMICOLON
    (22) body_statement -> . sentence RETURN SEMICOLON
    (23) body_statement -> . sentence BREAK SEMICOLON
    (24) body_statement -> . sentence body_statement
    (25) body_statement -> . RETURN values SEMICOLON
    (26) body_statement -> . BREAK SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . control_structures
    (8) sentence -> . function_declaration
    (82) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (83) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (84) print_statement -> . ECHO printable_values
    (85) print_statement -> . PRINT printable_values
    (111) assignment -> . variable_assignment
    (112) assignment -> . constant_assignment
    (145) types_structure -> . structure_array_principal
    (146) types_structure -> . structure_matrix_principal
    (147) types_structure -> . structure_object_principal
    (193) class_declaration -> . CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (9) control_structures -> . if_statement
    (10) control_structures -> . while_statement
    (11) control_structures -> . for_statement
    (137) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (113) variable_assignment -> . VARIABLE assignment_operator values
    (114) variable_assignment -> . VARIABLE assignment_operator expression
    (115) variable_assignment -> . VARIABLE assignment_operator function_invocation SEMICOLON
    (116) variable_assignment -> . VARIABLE assignment_operator types_structure
    (117) variable_assignment -> . VARIABLE assignment_operator input
    (118) variable_assignment -> . VARIABLE assignment_operator special_function
    (119) variable_assignment -> . VARIABLE INCREASE
    (120) variable_assignment -> . VARIABLE DECREMENT
    (121) variable_assignment -> . INCREASE VARIABLE
    (122) variable_assignment -> . DECREMENT VARIABLE
    (125) constant_assignment -> . const_syntax
    (126) constant_assignment -> . define_syntax
    (148) structure_array_principal -> . indexed_array
    (149) structure_array_principal -> . associative_array
    (150) structure_array_principal -> . access_array_stucture
    (151) structure_array_principal -> . access_array_element
    (168) structure_matrix_principal -> . matrix_firstform
    (169) structure_matrix_principal -> . matrix_secondform
    (170) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (171) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (172) structure_matrix_principal -> . add_element_matrix
    (185) structure_object_principal -> . object_creation
    (186) structure_object_principal -> . access_method_object
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (12) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (27) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (29) for_statement -> . FOR LEFT_PAREN SEMICOLON SEMICOLON RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (127) const_syntax -> . CONST IDENTIFIER EQUALS values
    (128) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (152) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (153) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (154) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (165) access_array_stucture -> . access_array_element SEMICOLON
    (166) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (167) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (173) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (174) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (179) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (180) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (181) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (182) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (183) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values
    (184) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (187) object_creation -> . NEW IDENTIFIER
    (188) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (189) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (190) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (191) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (192) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE

    RETURN          shift and go to state 311
    BREAK           shift and go to state 312
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    CLASS           shift and go to state 16
    FUNCTION        shift and go to state 20
    VARIABLE        shift and go to state 21
    INCREASE        shift and go to state 22
    DECREMENT       shift and go to state 23
