Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> inicial_program
    SEMICOLON       reduce using rule 131 (expression -> term PLUS expression .)
    LOGIC_AND       reduce using rule 131 (expression -> term PLUS expression .)
    LOGIC_OR        reduce using rule 131 (expression -> term PLUS expression .)
    LOGIC_XOR       reduce using rule 131 (expression -> term PLUS expression .)
    COMMA           reduce using rule 131 (expression -> term PLUS expression .)
    STRING_CONCATENATION reduce using rule 131 (expression -> term PLUS expression .)


state 283

    (132) expression -> term MINUS expression .

    EQUALS_EQUALS   reduce using rule 132 (expression -> term MINUS expression .)
    IDENTICAL       reduce using rule 132 (expression -> term MINUS expression .)
    NOT_EQUALS      reduce using rule 132 (expression -> term MINUS expression .)
    NOT_IDENTICAL   reduce using rule 132 (expression -> term MINUS expression .)
    SMALL_THAN      reduce using rule 132 (expression -> term MINUS expression .)
    GREATER_THAN    reduce using rule 132 (expression -> term MINUS expression .)
    SMALL_EQUALS_TO reduce using rule 132 (expression -> term MINUS expression .)
    GREATER_EQUALS_TO reduce using rule 132 (expression -> term MINUS expression .)
    SPACECRAFT      reduce using rule 132 (expression -> term MINUS expression .)
    NULL_FUSION     reduce using rule 132 (expression -> term MINUS expression .)
    RIGHT_PAREN     reduce using rule 132 (expression -> term MINUS expression .)
    SEMICOLON       reduce using rule 132 (expression -> term MINUS expression .)
    LOGIC_AND       reduce using rule 132 (expression -> term MINUS expression .)
    LOGIC_OR        reduce using rule 132 (expression -> term MINUS expression .)
    LOGIC_XOR       reduce using rule 132 (expression -> term MINUS expression .)
    COMMA           reduce using rule 132 (expression -> term MINUS expression .)
    STRING_CONCATENATION reduce using rule 132 (expression -> term MINUS expression .)


state 284

    (73) true_boolean_types -> ARRAY LEFT_PAREN values . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 343


state 285

    (80) false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN .

    LOGIC_AND       reduce using rule 80 (false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN .)
    LOGIC_OR        reduce using rule 80 (false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN .)
    LOGIC_XOR       reduce using rule 80 (false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN .)
    COMMA           reduce using rule 80 (false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN .)
    STRING_CONCATENATION reduce using rule 80 (false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN .)
    SEMICOLON       reduce using rule 80 (false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 80 (false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN .)


state 286

    (134) term -> factor MULTIPLY term .

    PLUS            reduce using rule 134 (term -> factor MULTIPLY term .)
    MINUS           reduce using rule 134 (term -> factor MULTIPLY term .)
    EQUALS_EQUALS   reduce using rule 134 (term -> factor MULTIPLY term .)
    IDENTICAL       reduce using rule 134 (term -> factor MULTIPLY term .)
    NOT_EQUALS      reduce using rule 134 (term -> factor MULTIPLY term .)
    NOT_IDENTICAL   reduce using rule 134 (term -> factor MULTIPLY term .)
    SMALL_THAN      reduce using rule 134 (term -> factor MULTIPLY term .)
    GREATER_THAN    reduce using rule 134 (term -> factor MULTIPLY term .)
    SMALL_EQUALS_TO reduce using rule 134 (term -> factor MULTIPLY term .)
    GREATER_EQUALS_TO reduce using rule 134 (term -> factor MULTIPLY term .)
    SPACECRAFT      reduce using rule 134 (term -> factor MULTIPLY term .)
    NULL_FUSION     reduce using rule 134 (term -> factor MULTIPLY term .)
    RIGHT_PAREN     reduce using rule 134 (term -> factor MULTIPLY term .)
    SEMICOLON       reduce using rule 134 (term -> factor MULTIPLY term .)
    LOGIC_AND       reduce using rule 134 (term -> factor MULTIPLY term .)
    LOGIC_OR        reduce using rule 134 (term -> factor MULTIPLY term .)
    LOGIC_XOR       reduce using rule 134 (term -> factor MULTIPLY term .)
    COMMA           reduce using rule 134 (term -> factor MULTIPLY term .)
    STRING_CONCATENATION reduce using rule 134 (term -> factor MULTIPLY term .)


state 287

    (135) term -> factor DIVIDE term .

    PLUS            reduce using rule 135 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 135 (term -> factor DIVIDE term .)
    EQUALS_EQUALS   reduce using rule 135 (term -> factor DIVIDE term .)
    IDENTICAL       reduce using rule 135 (term -> factor DIVIDE term .)
    NOT_EQUALS      reduce using rule 135 (term -> factor DIVIDE term .)
    NOT_IDENTICAL   reduce using rule 135 (term -> factor DIVIDE term .)
    SMALL_THAN      reduce using rule 135 (term -> factor DIVIDE term .)
    GREATER_THAN    reduce using rule 135 (term -> factor DIVIDE term .)
    SMALL_EQUALS_TO reduce using rule 135 (term -> factor DIVIDE term .)
    GREATER_EQUALS_TO reduce using rule 135 (term -> factor DIVIDE term .)
    SPACECRAFT      reduce using rule 135 (term -> factor DIVIDE term .)
    NULL_FUSION     reduce using rule 135 (term -> factor DIVIDE term .)
    RIGHT_PAREN     reduce using rule 135 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 135 (term -> factor DIVIDE term .)
    LOGIC_AND       reduce using rule 135 (term -> factor DIVIDE term .)
    LOGIC_OR        reduce using rule 135 (term -> factor DIVIDE term .)
    LOGIC_XOR       reduce using rule 135 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 135 (term -> factor DIVIDE term .)
    STRING_CONCATENATION reduce using rule 135 (term -> factor DIVIDE term .)


state 288

    (136) term -> factor MODULE term .

    PLUS            reduce using rule 136 (term -> factor MODULE term .)
    MINUS           reduce using rule 136 (term -> factor MODULE term .)
    EQUALS_EQUALS   reduce using rule 136 (term -> factor MODULE term .)
    IDENTICAL       reduce using rule 136 (term -> factor MODULE term .)
    NOT_EQUALS      reduce using rule 136 (term -> factor MODULE term .)
    NOT_IDENTICAL   reduce using rule 136 (term -> factor MODULE term .)
    SMALL_THAN      reduce using rule 136 (term -> factor MODULE term .)
    GREATER_THAN    reduce using rule 136 (term -> factor MODULE term .)
    SMALL_EQUALS_TO reduce using rule 136 (term -> factor MODULE term .)
    GREATER_EQUALS_TO reduce using rule 136 (term -> factor MODULE term .)
    SPACECRAFT      reduce using rule 136 (term -> factor MODULE term .)
    NULL_FUSION     reduce using rule 136 (term -> factor MODULE term .)
    RIGHT_PAREN     reduce using rule 136 (term -> factor MODULE term .)
    SEMICOLON       reduce using rule 136 (term -> factor MODULE term .)
    LOGIC_AND       reduce using rule 136 (term -> factor MODULE term .)
    LOGIC_OR        reduce using rule 136 (term -> factor MODULE term .)
    LOGIC_XOR       reduce using rule 136 (term -> factor MODULE term .)
    COMMA           reduce using rule 136 (term -> factor MODULE term .)
    STRING_CONCATENATION reduce using rule 136 (term -> factor MODULE term .)


state 289

    (137) term -> factor POW term .

    PLUS            reduce using rule 137 (term -> factor POW term .)
    MINUS           reduce using rule 137 (term -> factor POW term .)
    EQUALS_EQUALS   reduce using rule 137 (term -> factor POW term .)
    IDENTICAL       reduce using rule 137 (term -> factor POW term .)
    NOT_EQUALS      reduce using rule 137 (term -> factor POW term .)
    NOT_IDENTICAL   reduce using rule 137 (term -> factor POW term .)
    SMALL_THAN      reduce using rule 137 (term -> factor POW term .)
    GREATER_THAN    reduce using rule 137 (term -> factor POW term .)
    SMALL_EQUALS_TO reduce using rule 137 (term -> factor POW term .)
    GREATER_EQUALS_TO reduce using rule 137 (term -> factor POW term .)
    SPACECRAFT      reduce using rule 137 (term -> factor POW term .)
    NULL_FUSION     reduce using rule 137 (term -> factor POW term .)
    RIGHT_PAREN     reduce using rule 137 (term -> factor POW term .)
    SEMICOLON       reduce using rule 137 (term -> factor POW term .)
    LOGIC_AND       reduce using rule 137 (term -> factor POW term .)
    LOGIC_OR        reduce using rule 137 (term -> factor POW term .)
    LOGIC_XOR       reduce using rule 137 (term -> factor POW term .)
    COMMA           reduce using rule 137 (term -> factor POW term .)
    STRING_CONCATENATION reduce using rule 137 (term -> factor POW term .)


state 290

    (106) print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN .

    SEMICOLON       reduce using rule 106 (print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN .)


state 291

    (269) class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt . LEFT_BRACE class_body RIGHT_BRACE

    LEFT_BRACE      shift and go to state 344


state 292

    (276) class_implements_opt -> IMPLEMENTS . interface_list
    (278) interface_list -> . IDENTIFIER
    (279) interface_list -> . interface_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 346

    interface_list                 shift and go to state 345

state 293

    (274) class_extends_opt -> EXTENDS IDENTIFIER .

    IMPLEMENTS      reduce using rule 274 (class_extends_opt -> EXTENDS IDENTIFIER .)
    LEFT_BRACE      reduce using rule 274 (class_extends_opt -> EXTENDS IDENTIFIER .)


state 294

    (270) interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE . interface_body RIGHT_BRACE
    (271) interface_body -> . interface_body interface_method
    (272) interface_body -> .

    RIGHT_BRACE     reduce using rule 272 (interface_body -> .)
    PUBLIC          reduce using rule 272 (interface_body -> .)
    PRIVATE         reduce using rule 272 (interface_body -> .)
    PROTECTED       reduce using rule 272 (interface_body -> .)
    FUNCTION        reduce using rule 272 (interface_body -> .)

    interface_body                 shift and go to state 347

state 295

    (174) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN codeblock

    RIGHT_PAREN     shift and go to state 348


state 296

    (167) params -> real_params .
    (171) real_params -> real_params . COMMA VARIABLE
    (172) real_params -> real_params . COMMA values

    RIGHT_PAREN     reduce using rule 167 (params -> real_params .)
    COMMA           shift and go to state 349


state 297

    (168) params -> empty .

    RIGHT_PAREN     reduce using rule 168 (params -> empty .)


state 298

    (169) real_params -> VARIABLE .

    COMMA           reduce using rule 169 (real_params -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 169 (real_params -> VARIABLE .)


state 299

    (170) real_params -> values .

    COMMA           reduce using rule 170 (real_params -> values .)
    RIGHT_PAREN     reduce using rule 170 (real_params -> values .)


state 300

    (166) function_invocation -> VARIABLE LEFT_PAREN . params RIGHT_PAREN
    (167) params -> . real_params
    (168) params -> . empty
    (169) real_params -> . VARIABLE
    (170) real_params -> . values
    (171) real_params -> . real_params COMMA VARIABLE
    (172) real_params -> . real_params COMMA values
    (173) empty -> .
    (124) values -> . INTEGER
    (125) values -> . STRING
    (126) values -> . FLOAT
    (127) values -> . boolean
    (128) boolean -> . TRUE
    (129) boolean -> . FALSE

    VARIABLE        shift and go to state 298
    RIGHT_PAREN     reduce using rule 173 (empty -> .)
    INTEGER         shift and go to state 202
    STRING          shift and go to state 203
    FLOAT           shift and go to state 204
    TRUE            shift and go to state 205
    FALSE           shift and go to state 206

    params                         shift and go to state 350
    real_params                    shift and go to state 296
    empty                          shift and go to state 297
    values                         shift and go to state 299
    boolean                        shift and go to state 63

state 301

    (165) function_invocation -> IDENTIFIER LEFT_PAREN . params RIGHT_PAREN
    (167) params -> . real_params
    (168) params -> . empty
    (169) real_params -> . VARIABLE
    (170) real_params -> . values
    (171) real_params -> . real_params COMMA VARIABLE
    (172) real_params -> . real_params COMMA values
    (173) empty -> .
    (124) values -> . INTEGER
    (125) values -> . STRING
    (126) values -> . FLOAT
    (127) values -> . boolean
    (128) boolean -> . TRUE
    (129) boolean -> . FALSE

    VARIABLE        shift and go to state 298
    RIGHT_PAREN     reduce using rule 173 (empty -> .)
    INTEGER         shift and go to state 202
    STRING          shift and go to state 203
    FLOAT           shift and go to state 204
    TRUE            shift and go to state 205
    FALSE           shift and go to state 206

    params                         shift and go to state 351
    real_params                    shift and go to state 296
    empty                          shift and go to state 297
    values                         shift and go to state 299
    boolean                        shift and go to state 63

state 302

    (184) string_special_function -> STRLEN LEFT_PAREN . string_param RIGHT_PAREN
    (187) string_param -> . STRING
    (188) string_param -> . VARIABLE
    (189) string_param -> . INTEGER

    STRING          shift and go to state 353
    VARIABLE        shift and go to state 354
    INTEGER         shift and go to state 355

    string_param                   shift and go to state 352

state 303

    (185) string_special_function -> SUBSTR LEFT_PAREN . string_param COMMA int_param RIGHT_PAREN
    (186) string_special_function -> SUBSTR LEFT_PAREN . string_param COMMA int_param COMMA int_param RIGHT_PAREN
    (187) string_param -> . STRING
    (188) string_param -> . VARIABLE
    (189) string_param -> . INTEGER

    STRING          shift and go to state 353
    VARIABLE        shift and go to state 354
    INTEGER         shift and go to state 355

    string_param                   shift and go to state 356

state 304

    (182) input -> FEGTS LEFT_PAREN . STDIN RIGHT_PAREN

    STDIN           shift and go to state 357


state 305

    (183) input -> READLINE LEFT_PAREN . STRING RIGHT_PAREN

    STRING          shift and go to state 358


state 306

    (195) array_special_function -> COUNT LEFT_PAREN . structure_array_principal count_param RIGHT_PAREN
    (196) array_special_function -> COUNT LEFT_PAREN . structure_matrix_principal count_param RIGHT_PAREN
    (197) array_special_function -> COUNT LEFT_PAREN . VARIABLE count_param RIGHT_PAREN
    (200) statement_array_special_function_error -> COUNT LEFT_PAREN . error count_param RIGHT_PAREN
    (213) structure_array_principal -> . indexed_array
    (214) structure_array_principal -> . associative_array
    (215) structure_array_principal -> . access_array_stucture
    (216) structure_array_principal -> . access_array_element
    (235) structure_matrix_principal -> . matrix_firstform
    (236) structure_matrix_principal -> . matrix_secondform
    (237) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (238) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (239) structure_matrix_principal -> . add_element_matrix
    (217) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (218) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (219) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (230) access_array_stucture -> . access_array_element
    (231) access_array_stucture -> . statement_access_array_element_error
    (232) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (233) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (240) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (241) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (246) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (247) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (248) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (249) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (250) modify_element_matrix -> . access_element_matrix EQUALS values
    (251) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (252) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (234) statement_access_array_element_error -> . VARIABLE LEFT_BRACKET error RIGHT_BRACKET

    VARIABLE        shift and go to state 361
    error           shift and go to state 362
    ARRAY           shift and go to state 46
    LEFT_BRACKET    shift and go to state 47

    structure_array_principal      shift and go to state 359
    structure_matrix_principal     shift and go to state 360
    indexed_array                  shift and go to state 30
    associative_array              shift and go to state 31
    access_array_stucture          shift and go to state 32
    access_array_element           shift and go to state 363
    matrix_firstform               shift and go to state 34
    matrix_secondform              shift and go to state 35
    access_element_matrix          shift and go to state 36
    modify_element_matrix          shift and go to state 37
    add_element_matrix             shift and go to state 38
    statement_access_array_element_error shift and go to state 48

state 307

    (198) array_special_function -> ARRAY_POP LEFT_PAREN . VARIABLE RIGHT_PAREN
    (201) statement_array_special_function_error -> ARRAY_POP LEFT_PAREN . error RIGHT_PAREN

    VARIABLE        shift and go to state 364
    error           shift and go to state 365


state 308

    (199) array_special_function -> ARRAY_SUM LEFT_PAREN . VARIABLE RIGHT_PAREN
    (202) statement_array_special_function_error -> ARRAY_SUM LEFT_PAREN . error RIGHT_PAREN

    VARIABLE        shift and go to state 366
    error           shift and go to state 367


state 309

    (177) arrow_function -> FN LEFT_PAREN . params RIGHT_PAREN EQUALS GREATER_THAN codeblock
    (178) arrow_function -> FN LEFT_PAREN . params RIGHT_PAREN EQUALS GREATER_THAN print_statement
    (179) arrow_function -> FN LEFT_PAREN . params RIGHT_PAREN EQUALS GREATER_THAN expression
    (167) params -> . real_params
    (168) params -> . empty
    (169) real_params -> . VARIABLE
    (170) real_params -> . values
    (171) real_params -> . real_params COMMA VARIABLE
    (172) real_params -> . real_params COMMA values
    (173) empty -> .
    (124) values -> . INTEGER
    (125) values -> . STRING
    (126) values -> . FLOAT
    (127) values -> . boolean
    (128) boolean -> . TRUE
    (129) boolean -> . FALSE

    VARIABLE        shift and go to state 298
    RIGHT_PAREN     reduce using rule 173 (empty -> .)
    INTEGER         shift and go to state 202
    STRING          shift and go to state 203
    FLOAT           shift and go to state 204
    TRUE            shift and go to state 205
    FALSE           shift and go to state 206

    params                         shift and go to state 368
    real_params                    shift and go to state 296
    empty                          shift and go to state 297
    values                         shift and go to state 299
    boolean                        shift and go to state 63

state 310

    (180) anonymous_functions -> FUNCTION LEFT_PAREN . params RIGHT_PAREN codeblock
    (167) params -> . real_params
    (168) params -> . empty
    (169) real_params -> . VARIABLE
    (170) real_params -> . values
    (171) real_params -> . real_params COMMA VARIABLE
    (172) real_params -> . real_params COMMA values
    (173) empty -> .
    (124) values -> . INTEGER
    (125) values -> . STRING
    (126) values -> . FLOAT
    (127) values -> . boolean
    (128) boolean -> . TRUE
    (129) boolean -> . FALSE

    VARIABLE        shift and go to state 298
    RIGHT_PAREN     reduce using rule 173 (empty -> .)
    INTEGER         shift and go to state 202
    STRING          shift and go to state 203
    FLOAT           shift and go to state 204
    TRUE            shift and go to state 205
    FALSE           shift and go to state 206

    params                         shift and go to state 369
    real_params                    shift and go to state 296
    empty                          shift and go to state 297
    values                         shift and go to state 299
    boolean                        shift and go to state 63

state 311

    (217) indexed_array -> ARRAY LEFT_PAREN . values_array_indexed RIGHT_PAREN
    (218) associative_array -> ARRAY LEFT_PAREN . structure_array RIGHT_PAREN
    (240) matrix_firstform -> ARRAY LEFT_PAREN . structure_matrix_first RIGHT_PAREN SEMICOLON
    (73) true_boolean_types -> ARRAY LEFT_PAREN . values RIGHT_PAREN
    (80) false_boolean_types -> ARRAY LEFT_PAREN . RIGHT_PAREN
    (224) values_array_indexed -> . values
    (225) values_array_indexed -> . values COMMA values_array_indexed
    (226) values_array_indexed -> . object_creation
    (227) values_array_indexed -> . object_creation COMMA values_array_indexed
    (228) values_array_indexed -> . indexed_array
    (229) values_array_indexed -> . indexed_array COMMA values_array_indexed
    (220) structure_array -> . key EQUALS GREATER_THAN values
    (221) structure_array -> . key EQUALS GREATER_THAN values COMMA structure_array
    (244) structure_matrix_first -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (245) structure_matrix_first -> . ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
    (124) values -> . INTEGER
    (125) values -> . STRING
    (126) values -> . FLOAT
    (127) values -> . boolean
    (255) object_creation -> . NEW IDENTIFIER
    (256) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (217) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (222) key -> . INTEGER
    (223) key -> . STRING
    (128) boolean -> . TRUE
    (129) boolean -> . FALSE

    RIGHT_PAREN     shift and go to state 285
    ARRAY           shift and go to state 213
    INTEGER         shift and go to state 221
    STRING          shift and go to state 222
    FLOAT           shift and go to state 204
    NEW             shift and go to state 49
    TRUE            shift and go to state 205
    FALSE           shift and go to state 206

    values_array_indexed           shift and go to state 214
    structure_array                shift and go to state 215
    structure_matrix_first         shift and go to state 216
    values                         shift and go to state 370
    object_creation                shift and go to state 218
    indexed_array                  shift and go to state 219
    key                            shift and go to state 220
    boolean                        shift and go to state 63

state 312

    (233) access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .
    (247) access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET . LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (248) access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET . LEFT_BRACKET INTEGER RIGHT_BRACKET

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    MINUS           reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    ECHO            reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    PRINT           reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    CLASS           reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    INTERFACE       reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    FUNCTION        reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    VARIABLE        reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    INCREASE        reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    DECREMENT       reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    IF              reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    WHILE           reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    FOR             reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    CONST           reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    DEFINE          reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    ARRAY           reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    NEW             reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    PHP_END_IDENTIFIER reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    EQUALS_EQUALS   reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    LOGIC_AND       reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    LOGIC_OR        reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    LOGIC_XOR       reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    COMMA           reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    STRING_CONCATENATION reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    RETURN          reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    BREAK           reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    RIGHT_BRACE     reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    LEFT_BRACKET    shift and go to state 371

  ! LEFT_BRACKET    [ reduce using rule 233 (access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET .) ]


state 313

    (232) access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .
    (246) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (249) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET VARIABLE RIGHT_BRACKET

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    MINUS           reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    ECHO            reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    PRINT           reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    CLASS           reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    INTERFACE       reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    FUNCTION        reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    VARIABLE        reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    INCREASE        reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    DECREMENT       reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    IF              reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    WHILE           reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    FOR             reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    CONST           reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    DEFINE          reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    ARRAY           reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    NEW             reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    PHP_END_IDENTIFIER reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    EQUALS_EQUALS   reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    LOGIC_AND       reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    LOGIC_OR        reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    LOGIC_XOR       reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    COMMA           reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    STRING_CONCATENATION reduce using rule 232 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
