Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    CLASS           reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    INTERFACE       reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    FUNCTION        reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    VARIABLE        reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    INCREASE        reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    DECREMENT       reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    IF              reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    WHILE           reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    FOR             reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    CONST           reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    DEFINE          reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    ARRAY           reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    LEFT_BRACKET    reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    NEW             reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    $end            reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    COMMA           reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    STRING_CONCATENATION reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    SEMICOLON       reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    RIGHT_PAREN     reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    RETURN          reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    BREAK           reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    RIGHT_BRACE     reduce using rule 197 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)


state 243

    (198) access_method_object -> access_array_element MINUS GREATER_THAN accessType .
    (199) access_method_object -> access_array_element MINUS GREATER_THAN accessType . EQUALS values
    (200) access_method_object -> access_array_element MINUS GREATER_THAN accessType . EQUALS VARIABLE
    (201) access_method_object -> access_array_element MINUS GREATER_THAN accessType . EQUALS access_array_element

    ECHO            reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    PRINT           reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    CLASS           reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    INTERFACE       reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    FUNCTION        reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    VARIABLE        reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    INCREASE        reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    DECREMENT       reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    IF              reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    WHILE           reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    FOR             reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    CONST           reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    DEFINE          reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    ARRAY           reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    LEFT_BRACKET    reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    NEW             reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    $end            reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    COMMA           reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    STRING_CONCATENATION reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    SEMICOLON       reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    RIGHT_PAREN     reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    RETURN          reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    BREAK           reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    RIGHT_BRACE     reduce using rule 198 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    EQUALS          shift and go to state 281


state 244

    (14) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE else_statement

    LEFT_BRACE      shift and go to state 282


state 245

    (13) while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_BRACE      shift and go to state 283


state 246

    (28) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS . expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (29) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS . expression_for SEMICOLON SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (38) expression_for -> . VARIABLE
    (39) expression_for -> . number_values
    (40) expression_for -> . expression_for operator_aritmetic expression_for
    (41) expression_for -> . LEFT_PAREN expression_for RIGHT_PAREN
    (42) expression_for -> . IDENTIFIER LEFT_PAREN VARIABLE RIGHT_PAREN
    (43) expression_for -> . IDENTIFIER LEFT_PAREN access_array_element RIGHT_PAREN
    (44) number_values -> . INTEGER
    (45) number_values -> . FLOAT

    VARIABLE        shift and go to state 285
    LEFT_PAREN      shift and go to state 284
    IDENTIFIER      shift and go to state 288
    INTEGER         shift and go to state 289
    FLOAT           shift and go to state 290

    expression_for                 shift and go to state 286
    number_values                  shift and go to state 287

state 247

    (30) for_statement -> FOR LEFT_PAREN SEMICOLON SEMICOLON . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 291


state 248

    (130) const_syntax -> CONST IDENTIFIER EQUALS values .

    SEMICOLON       reduce using rule 130 (const_syntax -> CONST IDENTIFIER EQUALS values .)


state 249

    (131) define_syntax -> DEFINE LEFT_PAREN STRING COMMA . values RIGHT_PAREN
    (97) values -> . INTEGER
    (98) values -> . STRING
    (99) values -> . FLOAT
    (100) values -> . boolean
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    INTEGER         shift and go to state 186
    STRING          shift and go to state 57
    FLOAT           shift and go to state 58
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    values                         shift and go to state 292
    boolean                        shift and go to state 59

state 250

    (180) structure_matrix_first -> ARRAY LEFT_PAREN . values RIGHT_PAREN
    (181) structure_matrix_first -> ARRAY LEFT_PAREN . values RIGHT_PAREN COMMA structure_matrix_first
    (155) indexed_array -> ARRAY LEFT_PAREN . values_array_indexed RIGHT_PAREN
    (97) values -> . INTEGER
    (98) values -> . STRING
    (99) values -> . FLOAT
    (100) values -> . boolean
    (162) values_array_indexed -> . values
    (163) values_array_indexed -> . values COMMA values_array_indexed
    (164) values_array_indexed -> . object_creation
    (165) values_array_indexed -> . object_creation COMMA values_array_indexed
    (166) values_array_indexed -> . indexed_array
    (167) values_array_indexed -> . indexed_array COMMA values_array_indexed
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE
    (190) object_creation -> . NEW IDENTIFIER
    (191) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (155) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN

    INTEGER         shift and go to state 186
    STRING          shift and go to state 57
    FLOAT           shift and go to state 58
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NEW             shift and go to state 46
    ARRAY           shift and go to state 278

    values                         shift and go to state 293
    values_array_indexed           shift and go to state 173
    boolean                        shift and go to state 59
    object_creation                shift and go to state 177
    indexed_array                  shift and go to state 178

state 251

    (155) indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .

    ECHO            reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    PRINT           reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    CLASS           reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    INTERFACE       reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    FUNCTION        reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    VARIABLE        reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    INCREASE        reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    DECREMENT       reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    IF              reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    WHILE           reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    FOR             reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    CONST           reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    DEFINE          reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    ARRAY           reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    NEW             reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    $end            reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    SEMICOLON       reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    COMMA           reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    RETURN          reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    BREAK           reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 155 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)


state 252

    (156) associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .

    ECHO            reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    PRINT           reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    CLASS           reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    INTERFACE       reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    FUNCTION        reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    VARIABLE        reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    INCREASE        reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    DECREMENT       reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    IF              reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    WHILE           reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    FOR             reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    CONST           reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    DEFINE          reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    ARRAY           reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    NEW             reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    $end            reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    SEMICOLON       reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    RETURN          reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    BREAK           reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 156 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)


state 253

    (176) matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 294


state 254

    (163) values_array_indexed -> values COMMA . values_array_indexed
    (162) values_array_indexed -> . values
    (163) values_array_indexed -> . values COMMA values_array_indexed
    (164) values_array_indexed -> . object_creation
    (165) values_array_indexed -> . object_creation COMMA values_array_indexed
    (166) values_array_indexed -> . indexed_array
    (167) values_array_indexed -> . indexed_array COMMA values_array_indexed
    (97) values -> . INTEGER
    (98) values -> . STRING
    (99) values -> . FLOAT
    (100) values -> . boolean
    (190) object_creation -> . NEW IDENTIFIER
    (191) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (155) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    INTEGER         shift and go to state 186
    STRING          shift and go to state 57
    FLOAT           shift and go to state 58
    NEW             shift and go to state 46
    ARRAY           shift and go to state 278
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    values                         shift and go to state 176
    values_array_indexed           shift and go to state 295
    object_creation                shift and go to state 177
    indexed_array                  shift and go to state 178
    boolean                        shift and go to state 59

state 255

    (165) values_array_indexed -> object_creation COMMA . values_array_indexed
    (162) values_array_indexed -> . values
    (163) values_array_indexed -> . values COMMA values_array_indexed
    (164) values_array_indexed -> . object_creation
    (165) values_array_indexed -> . object_creation COMMA values_array_indexed
    (166) values_array_indexed -> . indexed_array
    (167) values_array_indexed -> . indexed_array COMMA values_array_indexed
    (97) values -> . INTEGER
    (98) values -> . STRING
    (99) values -> . FLOAT
    (100) values -> . boolean
    (190) object_creation -> . NEW IDENTIFIER
    (191) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (155) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    INTEGER         shift and go to state 186
    STRING          shift and go to state 57
    FLOAT           shift and go to state 58
    NEW             shift and go to state 46
    ARRAY           shift and go to state 278
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    object_creation                shift and go to state 177
    values_array_indexed           shift and go to state 296
    values                         shift and go to state 176
    indexed_array                  shift and go to state 178
    boolean                        shift and go to state 59

state 256

    (167) values_array_indexed -> indexed_array COMMA . values_array_indexed
    (162) values_array_indexed -> . values
    (163) values_array_indexed -> . values COMMA values_array_indexed
    (164) values_array_indexed -> . object_creation
    (165) values_array_indexed -> . object_creation COMMA values_array_indexed
    (166) values_array_indexed -> . indexed_array
    (167) values_array_indexed -> . indexed_array COMMA values_array_indexed
    (97) values -> . INTEGER
    (98) values -> . STRING
    (99) values -> . FLOAT
    (100) values -> . boolean
    (190) object_creation -> . NEW IDENTIFIER
    (191) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (155) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    INTEGER         shift and go to state 186
    STRING          shift and go to state 57
    FLOAT           shift and go to state 58
    NEW             shift and go to state 46
    ARRAY           shift and go to state 278
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    indexed_array                  shift and go to state 178
    values_array_indexed           shift and go to state 297
    values                         shift and go to state 176
    object_creation                shift and go to state 177
    boolean                        shift and go to state 59

state 257

    (158) structure_array -> key EQUALS . GREATER_THAN values
    (159) structure_array -> key EQUALS . GREATER_THAN values COMMA structure_array

    GREATER_THAN    shift and go to state 298


state 258

    (157) associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .

    ECHO            reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    PRINT           reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    CLASS           reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    INTERFACE       reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    FUNCTION        reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    VARIABLE        reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    INCREASE        reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    DECREMENT       reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    IF              reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    WHILE           reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    FOR             reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    CONST           reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    DEFINE          reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    ARRAY           reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    NEW             reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    $end            reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    RETURN          reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    BREAK           reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    RIGHT_BRACE     reduce using rule 157 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)


state 259

    (178) structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET .
    (179) structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET . COMMA structure_matrix_second

    RIGHT_BRACKET   reduce using rule 178 (structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET .)
    COMMA           shift and go to state 299


state 260

    (177) matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .

    ECHO            reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    PRINT           reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    CLASS           reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    INTERFACE       reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    FUNCTION        reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    VARIABLE        reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    INCREASE        reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    DECREMENT       reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    IF              reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    WHILE           reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    FOR             reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    CONST           reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    DEFINE          reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    ARRAY           reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    LEFT_BRACKET    reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    NEW             reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    $end            reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    RETURN          reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    BREAK           reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    RIGHT_BRACE     reduce using rule 177 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)


state 261

    (191) object_creation -> NEW IDENTIFIER LEFT_PAREN params . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 300


state 262

    (169) access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .
    (182) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (185) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET VARIABLE RIGHT_BRACKET

    MINUS           reduce using rule 169 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    EQUALS_EQUALS   reduce using rule 169 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    LOGIC_AND       reduce using rule 169 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    LOGIC_OR        reduce using rule 169 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    LOGIC_XOR       reduce using rule 169 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    COMMA           reduce using rule 169 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    STRING_CONCATENATION reduce using rule 169 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 169 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 169 (access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    LEFT_BRACKET    shift and go to state 301


state 263

    (169) access_array_element -> VARIABLE LEFT_BRACKET . INTEGER RIGHT_BRACKET
    (170) access_array_element -> VARIABLE LEFT_BRACKET . VARIABLE RIGHT_BRACKET

    INTEGER         shift and go to state 303
    VARIABLE        shift and go to state 302


state 264

    (204) class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE . class_body RIGHT_BRACE
    (215) class_body -> . class_body class_member
    (216) class_body -> .

    RIGHT_BRACE     reduce using rule 216 (class_body -> .)
    PUBLIC          reduce using rule 216 (class_body -> .)
    PRIVATE         reduce using rule 216 (class_body -> .)
    PROTECTED       reduce using rule 216 (class_body -> .)
    STATIC          reduce using rule 216 (class_body -> .)
    FUNCTION        reduce using rule 216 (class_body -> .)
    VARIABLE        reduce using rule 216 (class_body -> .)
    CONST           reduce using rule 216 (class_body -> .)
    DEFINE          reduce using rule 216 (class_body -> .)

    class_body                     shift and go to state 304

state 265

    (211) class_implements_opt -> IMPLEMENTS interface_list .
    (214) interface_list -> interface_list . COMMA IDENTIFIER

    LEFT_BRACE      reduce using rule 211 (class_implements_opt -> IMPLEMENTS interface_list .)
    COMMA           shift and go to state 305


state 266

    (213) interface_list -> IDENTIFIER .

    COMMA           reduce using rule 213 (interface_list -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 213 (interface_list -> IDENTIFIER .)


state 267

    (205) interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body . RIGHT_BRACE
    (206) interface_body -> interface_body . interface_method
    (208) interface_method -> . visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
    (223) visibility_opt -> . PUBLIC
    (224) visibility_opt -> . PRIVATE
    (225) visibility_opt -> . PROTECTED
    (226) visibility_opt -> .

    RIGHT_BRACE     shift and go to state 306
    PUBLIC          shift and go to state 309
    PRIVATE         shift and go to state 310
    PROTECTED       shift and go to state 311
    FUNCTION        reduce using rule 226 (visibility_opt -> .)

    interface_method               shift and go to state 307
    visibility_opt                 shift and go to state 308

state 268

    (140) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . codeblock
    (145) codeblock -> . LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_BRACE      shift and go to state 313

    codeblock                      shift and go to state 312

state 269

    (137) real_params -> real_params COMMA . VARIABLE
    (138) real_params -> real_params COMMA . values
    (97) values -> . INTEGER
    (98) values -> . STRING
    (99) values -> . FLOAT
    (100) values -> . boolean
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    VARIABLE        shift and go to state 314
    INTEGER         shift and go to state 186
    STRING          shift and go to state 57
    FLOAT           shift and go to state 58
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    values                         shift and go to state 315
    boolean                        shift and go to state 59

state 270

    (132) function_invocation -> IDENTIFIER LEFT_PAREN params . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 316


state 271

