Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    $end            reduce using rule 218 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    COMMA           reduce using rule 218 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    SEMICOLON       reduce using rule 218 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    RIGHT_PAREN     reduce using rule 218 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    RETURN          reduce using rule 218 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    BREAK           reduce using rule 218 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    RIGHT_BRACE     reduce using rule 218 (access_method_object -> VARIABLE MINUS GREATER_THAN accessType .)
    EQUALS          shift and go to state 332


state 291

    (149) function_invocation -> IDENTIFIER . LEFT_PAREN params RIGHT_PAREN
    (227) accessType -> IDENTIFIER . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (228) accessType -> IDENTIFIER .

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    LEFT_PAREN      shift and go to state 141
    LEFT_BRACKET    shift and go to state 333
    EQUALS          reduce using rule 228 (accessType -> IDENTIFIER .)
    ECHO            reduce using rule 228 (accessType -> IDENTIFIER .)
    PRINT           reduce using rule 228 (accessType -> IDENTIFIER .)
    CLASS           reduce using rule 228 (accessType -> IDENTIFIER .)
    INTERFACE       reduce using rule 228 (accessType -> IDENTIFIER .)
    FUNCTION        reduce using rule 228 (accessType -> IDENTIFIER .)
    VARIABLE        reduce using rule 228 (accessType -> IDENTIFIER .)
    INCREASE        reduce using rule 228 (accessType -> IDENTIFIER .)
    DECREMENT       reduce using rule 228 (accessType -> IDENTIFIER .)
    IF              reduce using rule 228 (accessType -> IDENTIFIER .)
    WHILE           reduce using rule 228 (accessType -> IDENTIFIER .)
    FOR             reduce using rule 228 (accessType -> IDENTIFIER .)
    CONST           reduce using rule 228 (accessType -> IDENTIFIER .)
    DEFINE          reduce using rule 228 (accessType -> IDENTIFIER .)
    ARRAY           reduce using rule 228 (accessType -> IDENTIFIER .)
    NEW             reduce using rule 228 (accessType -> IDENTIFIER .)
    $end            reduce using rule 228 (accessType -> IDENTIFIER .)
    COMMA           reduce using rule 228 (accessType -> IDENTIFIER .)
    SEMICOLON       reduce using rule 228 (accessType -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 228 (accessType -> IDENTIFIER .)
    RETURN          reduce using rule 228 (accessType -> IDENTIFIER .)
    BREAK           reduce using rule 228 (accessType -> IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 228 (accessType -> IDENTIFIER .)

  ! LEFT_BRACKET    [ reduce using rule 228 (accessType -> IDENTIFIER .) ]


state 292

    (222) access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .

    ECHO            reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    PRINT           reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    CLASS           reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    INTERFACE       reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    FUNCTION        reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    VARIABLE        reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    INCREASE        reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    DECREMENT       reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    IF              reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    WHILE           reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    FOR             reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    CONST           reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    DEFINE          reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    ARRAY           reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    LEFT_BRACKET    reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    NEW             reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    $end            reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    COMMA           reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    SEMICOLON       reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    RIGHT_PAREN     reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    RETURN          reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    BREAK           reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)
    RIGHT_BRACE     reduce using rule 222 (access_method_object -> access_array_element MINUS GREATER_THAN function_invocation .)


state 293

    (223) access_method_object -> access_array_element MINUS GREATER_THAN accessType .
    (224) access_method_object -> access_array_element MINUS GREATER_THAN accessType . EQUALS values
    (225) access_method_object -> access_array_element MINUS GREATER_THAN accessType . EQUALS VARIABLE
    (226) access_method_object -> access_array_element MINUS GREATER_THAN accessType . EQUALS access_array_element

    ECHO            reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    PRINT           reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    CLASS           reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    INTERFACE       reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    FUNCTION        reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    VARIABLE        reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    INCREASE        reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    DECREMENT       reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    IF              reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    WHILE           reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    FOR             reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    CONST           reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    DEFINE          reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    ARRAY           reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    LEFT_BRACKET    reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    NEW             reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    $end            reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    COMMA           reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    SEMICOLON       reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    RIGHT_PAREN     reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    RETURN          reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    BREAK           reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    RIGHT_BRACE     reduce using rule 223 (access_method_object -> access_array_element MINUS GREATER_THAN accessType .)
    EQUALS          shift and go to state 334


state 294

    (14) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE else_statement

    LEFT_BRACE      shift and go to state 335


state 295

    (13) while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_BRACE      shift and go to state 336


state 296

    (28) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS . expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (36) expression_for -> . VARIABLE
    (37) expression_for -> . number_values
    (38) expression_for -> . expression_for operator_aritmetic expression_for
    (39) expression_for -> . LEFT_PAREN expression_for RIGHT_PAREN
    (40) expression_for -> . IDENTIFIER LEFT_PAREN VARIABLE RIGHT_PAREN
    (41) expression_for -> . IDENTIFIER LEFT_PAREN access_array_element RIGHT_PAREN
    (42) number_values -> . INTEGER
    (43) number_values -> . FLOAT

    VARIABLE        shift and go to state 338
    LEFT_PAREN      shift and go to state 337
    IDENTIFIER      shift and go to state 341
    INTEGER         shift and go to state 342
    FLOAT           shift and go to state 343

    expression_for                 shift and go to state 339
    number_values                  shift and go to state 340

state 297

    (147) const_syntax -> CONST IDENTIFIER EQUALS values .

    SEMICOLON       reduce using rule 147 (const_syntax -> CONST IDENTIFIER EQUALS values .)


state 298

    (148) define_syntax -> DEFINE LEFT_PAREN STRING COMMA . values RIGHT_PAREN
    (113) values -> . INTEGER
    (114) values -> . STRING
    (115) values -> . FLOAT
    (116) values -> . boolean
    (117) boolean -> . TRUE
    (118) boolean -> . FALSE

    INTEGER         shift and go to state 195
    STRING          shift and go to state 177
    FLOAT           shift and go to state 178
    TRUE            shift and go to state 184
    FALSE           shift and go to state 185

    values                         shift and go to state 344
    boolean                        shift and go to state 61

state 299

    (204) structure_matrix_first -> ARRAY LEFT_PAREN . values RIGHT_PAREN
    (205) structure_matrix_first -> ARRAY LEFT_PAREN . values RIGHT_PAREN COMMA structure_matrix_first
    (179) indexed_array -> ARRAY LEFT_PAREN . values_array_indexed RIGHT_PAREN
    (113) values -> . INTEGER
    (114) values -> . STRING
    (115) values -> . FLOAT
    (116) values -> . boolean
    (186) values_array_indexed -> . values
    (187) values_array_indexed -> . values COMMA values_array_indexed
    (188) values_array_indexed -> . object_creation
    (189) values_array_indexed -> . object_creation COMMA values_array_indexed
    (190) values_array_indexed -> . indexed_array
    (191) values_array_indexed -> . indexed_array COMMA values_array_indexed
    (117) boolean -> . TRUE
    (118) boolean -> . FALSE
    (215) object_creation -> . NEW IDENTIFIER
    (216) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (179) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN

    INTEGER         shift and go to state 195
    STRING          shift and go to state 177
    FLOAT           shift and go to state 178
    TRUE            shift and go to state 184
    FALSE           shift and go to state 185
    NEW             shift and go to state 46
    ARRAY           shift and go to state 331

    values                         shift and go to state 345
    values_array_indexed           shift and go to state 203
    boolean                        shift and go to state 61
    object_creation                shift and go to state 207
    indexed_array                  shift and go to state 208

state 300

    (179) indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .

    ECHO            reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    PRINT           reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    CLASS           reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    INTERFACE       reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    FUNCTION        reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    VARIABLE        reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    INCREASE        reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    DECREMENT       reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    IF              reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    WHILE           reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    FOR             reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    CONST           reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    DEFINE          reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    ARRAY           reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    NEW             reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    $end            reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    SEMICOLON       reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    COMMA           reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    RETURN          reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    BREAK           reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 179 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)


state 301

    (180) associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .

    ECHO            reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    PRINT           reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    CLASS           reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    INTERFACE       reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    FUNCTION        reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    VARIABLE        reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    INCREASE        reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    DECREMENT       reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    IF              reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    WHILE           reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    FOR             reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    CONST           reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    DEFINE          reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    ARRAY           reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    NEW             reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    $end            reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    SEMICOLON       reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    RETURN          reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    BREAK           reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 180 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)


state 302

    (200) matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 346


state 303

    (187) values_array_indexed -> values COMMA . values_array_indexed
    (186) values_array_indexed -> . values
    (187) values_array_indexed -> . values COMMA values_array_indexed
    (188) values_array_indexed -> . object_creation
    (189) values_array_indexed -> . object_creation COMMA values_array_indexed
    (190) values_array_indexed -> . indexed_array
    (191) values_array_indexed -> . indexed_array COMMA values_array_indexed
    (113) values -> . INTEGER
    (114) values -> . STRING
    (115) values -> . FLOAT
    (116) values -> . boolean
    (215) object_creation -> . NEW IDENTIFIER
    (216) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (179) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (117) boolean -> . TRUE
    (118) boolean -> . FALSE

    INTEGER         shift and go to state 195
    STRING          shift and go to state 177
    FLOAT           shift and go to state 178
    NEW             shift and go to state 46
    ARRAY           shift and go to state 331
    TRUE            shift and go to state 184
    FALSE           shift and go to state 185

    values                         shift and go to state 206
    values_array_indexed           shift and go to state 347
    object_creation                shift and go to state 207
    indexed_array                  shift and go to state 208
    boolean                        shift and go to state 61

state 304

    (189) values_array_indexed -> object_creation COMMA . values_array_indexed
    (186) values_array_indexed -> . values
    (187) values_array_indexed -> . values COMMA values_array_indexed
    (188) values_array_indexed -> . object_creation
    (189) values_array_indexed -> . object_creation COMMA values_array_indexed
    (190) values_array_indexed -> . indexed_array
    (191) values_array_indexed -> . indexed_array COMMA values_array_indexed
    (113) values -> . INTEGER
    (114) values -> . STRING
    (115) values -> . FLOAT
    (116) values -> . boolean
    (215) object_creation -> . NEW IDENTIFIER
    (216) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (179) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (117) boolean -> . TRUE
    (118) boolean -> . FALSE

    INTEGER         shift and go to state 195
    STRING          shift and go to state 177
    FLOAT           shift and go to state 178
    NEW             shift and go to state 46
    ARRAY           shift and go to state 331
    TRUE            shift and go to state 184
    FALSE           shift and go to state 185

    object_creation                shift and go to state 207
    values_array_indexed           shift and go to state 348
    values                         shift and go to state 206
    indexed_array                  shift and go to state 208
    boolean                        shift and go to state 61

state 305

    (191) values_array_indexed -> indexed_array COMMA . values_array_indexed
    (186) values_array_indexed -> . values
    (187) values_array_indexed -> . values COMMA values_array_indexed
    (188) values_array_indexed -> . object_creation
    (189) values_array_indexed -> . object_creation COMMA values_array_indexed
    (190) values_array_indexed -> . indexed_array
    (191) values_array_indexed -> . indexed_array COMMA values_array_indexed
    (113) values -> . INTEGER
    (114) values -> . STRING
    (115) values -> . FLOAT
    (116) values -> . boolean
    (215) object_creation -> . NEW IDENTIFIER
    (216) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (179) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (117) boolean -> . TRUE
    (118) boolean -> . FALSE

    INTEGER         shift and go to state 195
    STRING          shift and go to state 177
    FLOAT           shift and go to state 178
    NEW             shift and go to state 46
    ARRAY           shift and go to state 331
    TRUE            shift and go to state 184
    FALSE           shift and go to state 185

    indexed_array                  shift and go to state 208
    values_array_indexed           shift and go to state 349
    values                         shift and go to state 206
    object_creation                shift and go to state 207
    boolean                        shift and go to state 61

state 306

    (182) structure_array -> key EQUALS . GREATER_THAN values
    (183) structure_array -> key EQUALS . GREATER_THAN values COMMA structure_array

    GREATER_THAN    shift and go to state 350


state 307

    (181) associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .

    ECHO            reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    PRINT           reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    CLASS           reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    INTERFACE       reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    FUNCTION        reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    VARIABLE        reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    INCREASE        reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    DECREMENT       reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    IF              reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    WHILE           reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    FOR             reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    CONST           reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    DEFINE          reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    ARRAY           reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    NEW             reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    $end            reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    RETURN          reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    BREAK           reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)
    RIGHT_BRACE     reduce using rule 181 (associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET .)


state 308

    (202) structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET .
    (203) structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET . COMMA structure_matrix_second

    RIGHT_BRACKET   reduce using rule 202 (structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET .)
    COMMA           shift and go to state 351


state 309

    (201) matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .

    ECHO            reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    PRINT           reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    CLASS           reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    INTERFACE       reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    FUNCTION        reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    VARIABLE        reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    INCREASE        reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    DECREMENT       reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    IF              reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    WHILE           reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    FOR             reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    CONST           reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    DEFINE          reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    ARRAY           reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    LEFT_BRACKET    reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    NEW             reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    $end            reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    RETURN          reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    BREAK           reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)
    RIGHT_BRACE     reduce using rule 201 (matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON .)


state 310

    (216) object_creation -> NEW IDENTIFIER LEFT_PAREN params . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 352


state 311

    (149) function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .

    COMMA           reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    SEMICOLON       reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    ECHO            reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    PRINT           reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    CLASS           reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    INTERFACE       reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    FUNCTION        reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    VARIABLE        reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    INCREASE        reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    DECREMENT       reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    IF              reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    WHILE           reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    FOR             reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    CONST           reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    DEFINE          reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    ARRAY           reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
    NEW             reduce using rule 149 (function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN .)
