Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 32 (comparation -> values comparator_operator values .)
    RIGHT_PAREN     reduce using rule 32 (comparation -> values comparator_operator values .)


state 165

    (33) comparation -> values comparator_operator expression .

    LOGIC_AND       reduce using rule 33 (comparation -> values comparator_operator expression .)
    LOGIC_OR        reduce using rule 33 (comparation -> values comparator_operator expression .)
    LOGIC_XOR       reduce using rule 33 (comparation -> values comparator_operator expression .)
    COMMA           reduce using rule 33 (comparation -> values comparator_operator expression .)
    SEMICOLON       reduce using rule 33 (comparation -> values comparator_operator expression .)
    RIGHT_PAREN     reduce using rule 33 (comparation -> values comparator_operator expression .)


state 166

    (52) printable_values -> VARIABLE COMMA printable_values .

    SEMICOLON       reduce using rule 52 (printable_values -> VARIABLE COMMA printable_values .)
    RIGHT_PAREN     reduce using rule 52 (printable_values -> VARIABLE COMMA printable_values .)


state 167

    (54) printable_values -> conditional COMMA printable_values .

    SEMICOLON       reduce using rule 54 (printable_values -> conditional COMMA printable_values .)
    RIGHT_PAREN     reduce using rule 54 (printable_values -> conditional COMMA printable_values .)


state 168

    (56) printable_values -> structure_object_principal COMMA printable_values .

    SEMICOLON       reduce using rule 56 (printable_values -> structure_object_principal COMMA printable_values .)
    RIGHT_PAREN     reduce using rule 56 (printable_values -> structure_object_principal COMMA printable_values .)


state 169

    (25) conditional -> boolean_expression logic_operator boolean_expression .

    COMMA           reduce using rule 25 (conditional -> boolean_expression logic_operator boolean_expression .)
    SEMICOLON       reduce using rule 25 (conditional -> boolean_expression logic_operator boolean_expression .)
    RIGHT_PAREN     reduce using rule 25 (conditional -> boolean_expression logic_operator boolean_expression .)
    LOGIC_AND       reduce using rule 25 (conditional -> boolean_expression logic_operator boolean_expression .)
    LOGIC_OR        reduce using rule 25 (conditional -> boolean_expression logic_operator boolean_expression .)
    LOGIC_XOR       reduce using rule 25 (conditional -> boolean_expression logic_operator boolean_expression .)


state 170

    (34) comparation -> expression comparator_operator expression .

    LOGIC_AND       reduce using rule 34 (comparation -> expression comparator_operator expression .)
    LOGIC_OR        reduce using rule 34 (comparation -> expression comparator_operator expression .)
    LOGIC_XOR       reduce using rule 34 (comparation -> expression comparator_operator expression .)
    COMMA           reduce using rule 34 (comparation -> expression comparator_operator expression .)
    SEMICOLON       reduce using rule 34 (comparation -> expression comparator_operator expression .)
    RIGHT_PAREN     reduce using rule 34 (comparation -> expression comparator_operator expression .)


state 171

    (71) factor -> INTEGER .

    MULTIPLY        reduce using rule 71 (factor -> INTEGER .)
    DIVIDE          reduce using rule 71 (factor -> INTEGER .)
    MODULE          reduce using rule 71 (factor -> INTEGER .)
    POW             reduce using rule 71 (factor -> INTEGER .)
    PLUS            reduce using rule 71 (factor -> INTEGER .)
    MINUS           reduce using rule 71 (factor -> INTEGER .)
    LOGIC_AND       reduce using rule 71 (factor -> INTEGER .)
    LOGIC_OR        reduce using rule 71 (factor -> INTEGER .)
    LOGIC_XOR       reduce using rule 71 (factor -> INTEGER .)
    COMMA           reduce using rule 71 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 71 (factor -> INTEGER .)
    RIGHT_PAREN     reduce using rule 71 (factor -> INTEGER .)
    EQUALS_EQUALS   reduce using rule 71 (factor -> INTEGER .)
    IDENTICAL       reduce using rule 71 (factor -> INTEGER .)
    NOT_EQUALS      reduce using rule 71 (factor -> INTEGER .)
    NOT_IDENTICAL   reduce using rule 71 (factor -> INTEGER .)
    SMALL_THAN      reduce using rule 71 (factor -> INTEGER .)
    GREATER_THAN    reduce using rule 71 (factor -> INTEGER .)
    SMALL_EQUALS_TO reduce using rule 71 (factor -> INTEGER .)
    GREATER_EQUALS_TO reduce using rule 71 (factor -> INTEGER .)
    SPACECRAFT      reduce using rule 71 (factor -> INTEGER .)
    NULL_FUSION     reduce using rule 71 (factor -> INTEGER .)


state 172

    (64) expression -> term PLUS expression .

    EQUALS_EQUALS   reduce using rule 64 (expression -> term PLUS expression .)
    IDENTICAL       reduce using rule 64 (expression -> term PLUS expression .)
    NOT_EQUALS      reduce using rule 64 (expression -> term PLUS expression .)
    NOT_IDENTICAL   reduce using rule 64 (expression -> term PLUS expression .)
    SMALL_THAN      reduce using rule 64 (expression -> term PLUS expression .)
    GREATER_THAN    reduce using rule 64 (expression -> term PLUS expression .)
    SMALL_EQUALS_TO reduce using rule 64 (expression -> term PLUS expression .)
    GREATER_EQUALS_TO reduce using rule 64 (expression -> term PLUS expression .)
    SPACECRAFT      reduce using rule 64 (expression -> term PLUS expression .)
    NULL_FUSION     reduce using rule 64 (expression -> term PLUS expression .)
    RIGHT_PAREN     reduce using rule 64 (expression -> term PLUS expression .)
    SEMICOLON       reduce using rule 64 (expression -> term PLUS expression .)
    LOGIC_AND       reduce using rule 64 (expression -> term PLUS expression .)
    LOGIC_OR        reduce using rule 64 (expression -> term PLUS expression .)
    LOGIC_XOR       reduce using rule 64 (expression -> term PLUS expression .)
    COMMA           reduce using rule 64 (expression -> term PLUS expression .)


state 173

    (65) expression -> term MINUS expression .

    EQUALS_EQUALS   reduce using rule 65 (expression -> term MINUS expression .)
    IDENTICAL       reduce using rule 65 (expression -> term MINUS expression .)
    NOT_EQUALS      reduce using rule 65 (expression -> term MINUS expression .)
    NOT_IDENTICAL   reduce using rule 65 (expression -> term MINUS expression .)
    SMALL_THAN      reduce using rule 65 (expression -> term MINUS expression .)
    GREATER_THAN    reduce using rule 65 (expression -> term MINUS expression .)
    SMALL_EQUALS_TO reduce using rule 65 (expression -> term MINUS expression .)
    GREATER_EQUALS_TO reduce using rule 65 (expression -> term MINUS expression .)
    SPACECRAFT      reduce using rule 65 (expression -> term MINUS expression .)
    NULL_FUSION     reduce using rule 65 (expression -> term MINUS expression .)
    RIGHT_PAREN     reduce using rule 65 (expression -> term MINUS expression .)
    SEMICOLON       reduce using rule 65 (expression -> term MINUS expression .)
    LOGIC_AND       reduce using rule 65 (expression -> term MINUS expression .)
    LOGIC_OR        reduce using rule 65 (expression -> term MINUS expression .)
    LOGIC_XOR       reduce using rule 65 (expression -> term MINUS expression .)
    COMMA           reduce using rule 65 (expression -> term MINUS expression .)


state 174

    (67) term -> factor MULTIPLY term .

    PLUS            reduce using rule 67 (term -> factor MULTIPLY term .)
    MINUS           reduce using rule 67 (term -> factor MULTIPLY term .)
    EQUALS_EQUALS   reduce using rule 67 (term -> factor MULTIPLY term .)
    IDENTICAL       reduce using rule 67 (term -> factor MULTIPLY term .)
    NOT_EQUALS      reduce using rule 67 (term -> factor MULTIPLY term .)
    NOT_IDENTICAL   reduce using rule 67 (term -> factor MULTIPLY term .)
    SMALL_THAN      reduce using rule 67 (term -> factor MULTIPLY term .)
    GREATER_THAN    reduce using rule 67 (term -> factor MULTIPLY term .)
    SMALL_EQUALS_TO reduce using rule 67 (term -> factor MULTIPLY term .)
    GREATER_EQUALS_TO reduce using rule 67 (term -> factor MULTIPLY term .)
    SPACECRAFT      reduce using rule 67 (term -> factor MULTIPLY term .)
    NULL_FUSION     reduce using rule 67 (term -> factor MULTIPLY term .)
    RIGHT_PAREN     reduce using rule 67 (term -> factor MULTIPLY term .)
    SEMICOLON       reduce using rule 67 (term -> factor MULTIPLY term .)
    LOGIC_AND       reduce using rule 67 (term -> factor MULTIPLY term .)
    LOGIC_OR        reduce using rule 67 (term -> factor MULTIPLY term .)
    LOGIC_XOR       reduce using rule 67 (term -> factor MULTIPLY term .)
    COMMA           reduce using rule 67 (term -> factor MULTIPLY term .)


state 175

    (68) term -> factor DIVIDE term .

    PLUS            reduce using rule 68 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 68 (term -> factor DIVIDE term .)
    EQUALS_EQUALS   reduce using rule 68 (term -> factor DIVIDE term .)
    IDENTICAL       reduce using rule 68 (term -> factor DIVIDE term .)
    NOT_EQUALS      reduce using rule 68 (term -> factor DIVIDE term .)
    NOT_IDENTICAL   reduce using rule 68 (term -> factor DIVIDE term .)
    SMALL_THAN      reduce using rule 68 (term -> factor DIVIDE term .)
    GREATER_THAN    reduce using rule 68 (term -> factor DIVIDE term .)
    SMALL_EQUALS_TO reduce using rule 68 (term -> factor DIVIDE term .)
    GREATER_EQUALS_TO reduce using rule 68 (term -> factor DIVIDE term .)
    SPACECRAFT      reduce using rule 68 (term -> factor DIVIDE term .)
    NULL_FUSION     reduce using rule 68 (term -> factor DIVIDE term .)
    RIGHT_PAREN     reduce using rule 68 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 68 (term -> factor DIVIDE term .)
    LOGIC_AND       reduce using rule 68 (term -> factor DIVIDE term .)
    LOGIC_OR        reduce using rule 68 (term -> factor DIVIDE term .)
    LOGIC_XOR       reduce using rule 68 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 68 (term -> factor DIVIDE term .)


state 176

    (69) term -> factor MODULE term .

    PLUS            reduce using rule 69 (term -> factor MODULE term .)
    MINUS           reduce using rule 69 (term -> factor MODULE term .)
    EQUALS_EQUALS   reduce using rule 69 (term -> factor MODULE term .)
    IDENTICAL       reduce using rule 69 (term -> factor MODULE term .)
    NOT_EQUALS      reduce using rule 69 (term -> factor MODULE term .)
    NOT_IDENTICAL   reduce using rule 69 (term -> factor MODULE term .)
    SMALL_THAN      reduce using rule 69 (term -> factor MODULE term .)
    GREATER_THAN    reduce using rule 69 (term -> factor MODULE term .)
    SMALL_EQUALS_TO reduce using rule 69 (term -> factor MODULE term .)
    GREATER_EQUALS_TO reduce using rule 69 (term -> factor MODULE term .)
    SPACECRAFT      reduce using rule 69 (term -> factor MODULE term .)
    NULL_FUSION     reduce using rule 69 (term -> factor MODULE term .)
    RIGHT_PAREN     reduce using rule 69 (term -> factor MODULE term .)
    SEMICOLON       reduce using rule 69 (term -> factor MODULE term .)
    LOGIC_AND       reduce using rule 69 (term -> factor MODULE term .)
    LOGIC_OR        reduce using rule 69 (term -> factor MODULE term .)
    LOGIC_XOR       reduce using rule 69 (term -> factor MODULE term .)
    COMMA           reduce using rule 69 (term -> factor MODULE term .)


state 177

    (70) term -> factor POW term .

    PLUS            reduce using rule 70 (term -> factor POW term .)
    MINUS           reduce using rule 70 (term -> factor POW term .)
    EQUALS_EQUALS   reduce using rule 70 (term -> factor POW term .)
    IDENTICAL       reduce using rule 70 (term -> factor POW term .)
    NOT_EQUALS      reduce using rule 70 (term -> factor POW term .)
    NOT_IDENTICAL   reduce using rule 70 (term -> factor POW term .)
    SMALL_THAN      reduce using rule 70 (term -> factor POW term .)
    GREATER_THAN    reduce using rule 70 (term -> factor POW term .)
    SMALL_EQUALS_TO reduce using rule 70 (term -> factor POW term .)
    GREATER_EQUALS_TO reduce using rule 70 (term -> factor POW term .)
    SPACECRAFT      reduce using rule 70 (term -> factor POW term .)
    NULL_FUSION     reduce using rule 70 (term -> factor POW term .)
    RIGHT_PAREN     reduce using rule 70 (term -> factor POW term .)
    SEMICOLON       reduce using rule 70 (term -> factor POW term .)
    LOGIC_AND       reduce using rule 70 (term -> factor POW term .)
    LOGIC_OR        reduce using rule 70 (term -> factor POW term .)
    LOGIC_XOR       reduce using rule 70 (term -> factor POW term .)
    COMMA           reduce using rule 70 (term -> factor POW term .)


state 178

    (46) print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN .

    SEMICOLON       reduce using rule 46 (print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN .)


state 179

    (144) class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE . class_body RIGHT_BRACE
    (147) class_body -> . class_body class_member
    (148) class_body -> .

    RIGHT_BRACE     reduce using rule 148 (class_body -> .)
    PUBLIC          reduce using rule 148 (class_body -> .)
    PRIVATE         reduce using rule 148 (class_body -> .)
    PROTECTED       reduce using rule 148 (class_body -> .)
    STATIC          reduce using rule 148 (class_body -> .)
    FUNCTION        reduce using rule 148 (class_body -> .)
    VARIABLE        reduce using rule 148 (class_body -> .)

    class_body                     shift and go to state 211

state 180

    (145) class_extends_opt -> EXTENDS IDENTIFIER .

    LEFT_BRACE      reduce using rule 145 (class_extends_opt -> EXTENDS IDENTIFIER .)


state 181

    (100) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN codeblock

    RIGHT_PAREN     shift and go to state 212


state 182

    (93) params -> real_params .
    (97) real_params -> real_params . COMMA VARIABLE
    (98) real_params -> real_params . COMMA values

    RIGHT_PAREN     reduce using rule 93 (params -> real_params .)
    COMMA           shift and go to state 213


state 183

    (94) params -> empty .

    RIGHT_PAREN     reduce using rule 94 (params -> empty .)


state 184

    (95) real_params -> VARIABLE .

    COMMA           reduce using rule 95 (real_params -> VARIABLE .)
    RIGHT_PAREN     reduce using rule 95 (real_params -> VARIABLE .)


state 185

    (96) real_params -> values .

    COMMA           reduce using rule 96 (real_params -> values .)
    RIGHT_PAREN     reduce using rule 96 (real_params -> values .)


state 186

    (78) variable_assignment -> VARIABLE assignment_operator function_invocation SEMICOLON .

    SEMICOLON       reduce using rule 78 (variable_assignment -> VARIABLE assignment_operator function_invocation SEMICOLON .)


state 187

    (92) function_invocation -> IDENTIFIER LEFT_PAREN . params RIGHT_PAREN
    (93) params -> . real_params
    (94) params -> . empty
    (95) real_params -> . VARIABLE
    (96) real_params -> . values
    (97) real_params -> . real_params COMMA VARIABLE
    (98) real_params -> . real_params COMMA values
    (99) empty -> .
    (57) values -> . INTEGER
    (58) values -> . STRING
    (59) values -> . FLOAT
    (60) values -> . boolean
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE

    VARIABLE        shift and go to state 184
    RIGHT_PAREN     reduce using rule 99 (empty -> .)
    INTEGER         shift and go to state 155
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    params                         shift and go to state 214
    real_params                    shift and go to state 182
    empty                          shift and go to state 183
    values                         shift and go to state 185
    boolean                        shift and go to state 53

state 188

    (73) factor -> LEFT_PAREN expression . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 162


state 189

    (106) input -> FEGTS LEFT_PAREN . STDIN RIGHT_PAREN

    STDIN           shift and go to state 215


state 190

    (107) input -> READLINE LEFT_PAREN . STRING RIGHT_PAREN

    STRING          shift and go to state 216


state 191

    (103) arrow_function -> FN LEFT_PAREN . params RIGHT_PAREN EQUALS GREATER_THAN codeblock
    (93) params -> . real_params
    (94) params -> . empty
    (95) real_params -> . VARIABLE
    (96) real_params -> . values
    (97) real_params -> . real_params COMMA VARIABLE
    (98) real_params -> . real_params COMMA values
    (99) empty -> .
    (57) values -> . INTEGER
    (58) values -> . STRING
    (59) values -> . FLOAT
    (60) values -> . boolean
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE

    VARIABLE        shift and go to state 184
    RIGHT_PAREN     reduce using rule 99 (empty -> .)
    INTEGER         shift and go to state 155
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    params                         shift and go to state 217
    real_params                    shift and go to state 182
    empty                          shift and go to state 183
    values                         shift and go to state 185
    boolean                        shift and go to state 53

state 192

    (104) anonymous_functions -> FUNCTION LEFT_PAREN . params RIGHT_PAREN codeblock
    (93) params -> . real_params
    (94) params -> . empty
    (95) real_params -> . VARIABLE
    (96) real_params -> . values
    (97) real_params -> . real_params COMMA VARIABLE
    (98) real_params -> . real_params COMMA values
    (99) empty -> .
    (57) values -> . INTEGER
    (58) values -> . STRING
    (59) values -> . FLOAT
    (60) values -> . boolean
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE

    VARIABLE        shift and go to state 184
    RIGHT_PAREN     reduce using rule 99 (empty -> .)
    INTEGER         shift and go to state 155
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    params                         shift and go to state 218
    real_params                    shift and go to state 182
    empty                          shift and go to state 183
    values                         shift and go to state 185
    boolean                        shift and go to state 53

state 193

    (133) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (134) modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET . LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON

    LEFT_BRACKET    shift and go to state 219


state 194

    (135) add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS . indexed_array
    (113) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN

    ARRAY           shift and go to state 221

    indexed_array                  shift and go to state 220

state 195

    (140) access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .

    ECHO            reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    PRINT           reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    CLASS           reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    FUNCTION        reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    VARIABLE        reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    INCREASE        reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    DECREMENT       reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    IF              reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    WHILE           reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    CONST           reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    DEFINE          reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    ARRAY           reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    LEFT_BRACKET    reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    NEW             reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    $end            reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    COMMA           reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    SEMICOLON       reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    RIGHT_PAREN     reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    RETURN          reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    BREAK           reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)
    RIGHT_BRACE     reduce using rule 140 (access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation .)


state 196

    (141) access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .
    (142) access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER . EQUALS values
    (143) access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER . EQUALS VARIABLE
    (92) function_invocation -> IDENTIFIER . LEFT_PAREN params RIGHT_PAREN

    ECHO            reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    PRINT           reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    CLASS           reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    FUNCTION        reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    VARIABLE        reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    INCREASE        reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    DECREMENT       reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    IF              reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    WHILE           reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    CONST           reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    DEFINE          reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    ARRAY           reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    NEW             reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    $end            reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    COMMA           reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    SEMICOLON       reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    RETURN          reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    BREAK           reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 141 (access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER .)
    EQUALS          shift and go to state 222
    LEFT_PAREN      shift and go to state 187


state 197

    (12) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE else_statement

    LEFT_BRACE      shift and go to state 223


state 198

    (11) while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_BRACE      shift and go to state 224


state 199

    (90) const_syntax -> CONST IDENTIFIER EQUALS values .

    SEMICOLON       reduce using rule 90 (const_syntax -> CONST IDENTIFIER EQUALS values .)


state 200

    (91) define_syntax -> DEFINE LEFT_PAREN STRING COMMA . values RIGHT_PAREN
    (57) values -> . INTEGER
    (58) values -> . STRING
    (59) values -> . FLOAT
    (60) values -> . boolean
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE

    INTEGER         shift and go to state 155
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    values                         shift and go to state 225
    boolean                        shift and go to state 53

state 201

    (131) structure_matrix_first -> ARRAY LEFT_PAREN . values RIGHT_PAREN
    (132) structure_matrix_first -> ARRAY LEFT_PAREN . values RIGHT_PAREN COMMA structure_matrix_first
    (57) values -> . INTEGER
    (58) values -> . STRING
    (59) values -> . FLOAT
    (60) values -> . boolean
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE

    INTEGER         shift and go to state 155
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    values                         shift and go to state 226
    boolean                        shift and go to state 53

state 202

    (113) indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .

    ECHO            reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    PRINT           reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    CLASS           reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    FUNCTION        reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    VARIABLE        reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    INCREASE        reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    DECREMENT       reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    IF              reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    WHILE           reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    CONST           reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    DEFINE          reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    ARRAY           reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    NEW             reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    $end            reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    SEMICOLON       reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    RETURN          reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    BREAK           reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 113 (indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN .)


state 203

    (114) associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .

    ECHO            reduce using rule 114 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    PRINT           reduce using rule 114 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    CLASS           reduce using rule 114 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    FUNCTION        reduce using rule 114 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    VARIABLE        reduce using rule 114 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    INCREASE        reduce using rule 114 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    DECREMENT       reduce using rule 114 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    IF              reduce using rule 114 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
    WHILE           reduce using rule 114 (associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN .)
